JPG,Race,Bubble,Label
31750,1,4,0
31750,1,5,1
31750,1,6,0
31750,1,7,0
31750,1,8,0
31752,0,0,0
31752,0,1,0
31752,0,2,0
31752,0,3,1
31752,0,4,0
31752,0,5,0
31752,0,6,0
31752,1,0,1
31752,1,1,0
31752,1,2,0
31752,1,3,0
31752,1,4,1
31752,1,5,0
31752,1,6,0
31752,1,7,0
31752,1,8,0
31754,0,0,2
31754,0,1,0
31754,0,2,0
31754,0,3,2
31754,0,4,0
31754,0,5,0
31754,0,6,0
31754,1,0,2
31754,1,1,2
31754,1,2,0
31754,1,3,0
31754,1,4,2
31754,1,5,0
31754,1,6,0
31754,1,7,0
31754,1,8,0
31756,0,0,1
31756,0,1,1
31756,0,2,1
31756,0,3,0
31756,0,4,0
31756,0,5,0
31756,0,6,0
31756,1,0,0
31756,1,1,0
31756,1,2,0
31756,1,3,0
31756,1,4,0
31756,1,5,0
31756,1,6,0
31756,1,7,0
31756,1,8,0
31758,0,0,1
31758,0,1,1
31758,0,2,0
31758,0,3,0
31758,0,4,0
31758,0,5,0
31758,0,6,0
31758,1,0,0
31758,1,1,0
31758,1,2,1
31758,1,3,1
31758,1,4,0
31758,1,5,1
31758,1,6,0
31758,1,7,0
31758,1,8,0
31760,0,0,1
31760,0,1,1
31760,0,2,0
31760,0,3,4
31760,0,4,0
31760,0,5,0
31760,0,6,0
31760,1,0,0
31760,1,1,0
31760,1,2,1
31760,1,3,0
31760,1,4,0
31760,1,5,1
31760,1,6,0
31760,1,7,0
31760,1,8,0
31762,0,0,4
31762,0,1,1
31762,0,2,1
31762,0,3,0
31762,0,4,0
31762,0,5,0
31762,0,6,0
31762,1,0,1
31762,1,1,0
31762,1,2,4
31762,1,3,0
31762,1,4,1
31762,1,5,0
31762,1,6,0
31762,1,7,0
31762,1,8,0
31764,0,0,0
31764,0,1,1
31764,0,2,1
31764,0,3,1
31764,0,4,0
31764,0,5,0
31764,0,6,0
31764,1,0,1
31764,1,1,0
31764,1,2,1
31764,1,3,1
31764,1,4,0
31764,1,5,0
31764,1,6,0
31764,1,7,0
31764,1,8,0
31766,0,0,1
31766,0,1,1
31766,0,2,0
31766,0,3,1
31766,0,4,0
31766,0,5,0
31766,0,6,0
31766,1,0,0
31766,1,1,0
31766,1,2,0
31766,1,3,0
31766,1,4,0
31766,1,5,0
31766,1,6,0
31766,1,7,0
31766,1,8,0
31768,0,0,0
31768,0,1,1
31768,0,2,1
31768,0,3,1
31768,0,4,0
31768,0,5,0
31768,0,6,0
31768,1,0,1
31768,1,1,0
31768,1,2,1
31768,1,3,0
31768,1,4,0
31768,1,5,1
31768,1,6,0
31768,1,7,0
31768,1,8,0
31770,0,0,1
31770,0,1,0
31770,0,2,1
31770,0,3,0
31770,0,4,0
31770,0,5,0
31770,0,6,0
31770,1,0,1
31770,1,1,1
31770,1,2,0
31770,1,3,1
31770,1,4,0
31770,1,5,0
31770,1,6,0
31770,1,7,0
31770,1,8,0
31772,0,0,1
31772,0,1,1
31772,0,2,1
31772,0,3,0
31772,0,4,0
31772,0,5,0
31772,0,6,0
31772,1,0,0
31772,1,1,0
31772,1,2,1
31772,1,3,0
31772,1,4,1
31772,1,5,1
31772,1,6,0
31772,1,7,0
31772,1,8,0
31774,0,0,1
31774,0,1,0
31774,0,2,1
31774,0,3,1
31774,0,4,0
31774,0,5,0
31774,0,6,0
31774,1,0,1
31774,1,1,0
31774,1,2,0
31774,1,3,0
31774,1,4,0
31774,1,5,1
31774,1,6,0
31774,1,7,0
31774,1,8,0
31776,0,0,1
31776,0,1,1
31776,0,2,0
31776,0,3,1
31776,0,4,0
31776,0,5,0
31776,0,6,0
31776,1,0,1
31776,1,1,0
31776,1,2,0
31776,1,3,1
31776,1,4,1
31776,1,5,0
31776,1,6,0
31776,1,7,0
31776,1,8,0
31778,0,0,1
31778,0,1,0
31778,0,2,1
31778,0,3,1
31778,0,4,0
31778,0,5,0
31778,0,6,0
31778,1,0,1
31778,1,1,0
31778,1,2,0
31778,1,3,1
31778,1,4,0
31778,1,5,1
31778,1,6,0
31778,1,7,0
31778,1,8,0
31780,0,0,1
31780,0,1,1
31780,0,2,1
31780,0,3,0
31780,0,4,0
31780,0,5,0
31780,0,6,0
31780,1,0,4
31780,1,1,0
31780,1,2,0
31780,1,3,1
31780,1,4,1
31780,1,5,0
31780,1,6,0
31780,1,7,0
31780,1,8,0
31782,0,0,2
31782,0,1,2
31782,0,2,2
31782,0,3,0
31782,0,4,0
31782,0,5,0
31782,0,6,0
31782,1,0,0
31782,1,1,0
31782,1,2,0
31782,1,3,2
31782,1,4,0
31782,1,5,2
31782,1,6,0
31782,1,7,0
31782,1,8,0
31784,0,0,0
31784,0,1,1
31784,0,2,1
31784,0,3,1
31784,0,4,0
31784,0,5,0
31784,0,6,0
31784,1,0,1
31784,1,1,0
31784,1,2,0
31784,1,3,1
31784,1,4,0
31784,1,5,1
31784,1,6,0
31784,1,7,0
31784,1,8,0
31786,0,0,5
31786,0,1,1
31786,0,2,0
31786,0,3,1
31786,0,4,0
31786,0,5,0
31786,0,6,0
31786,1,0,5
31786,1,1,0
31786,1,2,5
31786,1,3,5
31786,1,4,0
31786,1,5,0
31786,1,6,0
31786,1,7,0
31786,1,8,0
31788,0,0,0
31788,0,1,0
31788,0,2,0
31788,0,3,1
31788,0,4,0
31788,0,5,0
31788,0,6,0
31788,1,0,0
31788,1,1,0
31788,1,2,0
31788,1,3,0
31788,1,4,0
31788,1,5,1
31788,1,6,0
31788,1,7,0
31788,1,8,0
31790,0,0,0
31790,0,1,1
31790,0,2,1
31790,0,3,1
31790,0,4,0
31790,0,5,0
31790,0,6,0
31790,1,0,1
31790,1,1,0
31790,1,2,0
31790,1,3,1
31790,1,4,0
31790,1,5,1
31790,1,6,0
31790,1,7,0
31790,1,8,0
31792,0,0,1
31792,0,1,1
31792,0,2,0
31792,0,3,1
31792,0,4,0
31792,0,5,0
31792,0,6,0
31792,1,0,4
31792,1,1,1
31792,1,2,0
31792,1,3,1
31792,1,4,0
31792,1,5,0
31792,1,6,0
31792,1,7,0
31792,1,8,0
31794,0,0,1
31794,0,1,1
31794,0,2,1
31794,0,3,0
31794,0,4,0
31794,0,5,0
31794,0,6,0
31794,1,0,1
31794,1,1,0
31794,1,2,1
31794,1,3,0
31794,1,4,0
31794,1,5,1
31794,1,6,0
31794,1,7,0
31794,1,8,0
31796,0,0,1
31796,0,1,1
31796,0,2,0
31796,0,3,0
31796,0,4,0
31796,0,5,0
31796,0,6,0
31796,1,0,1
31796,1,1,0
31796,1,2,0
31796,1,3,0
31796,1,4,0
31796,1,5,0
31796,1,6,0
31796,1,7,0
31796,1,8,0
31798,0,0,1
31798,0,1,1
31798,0,2,1
31798,0,3,0
31798,0,4,0
31798,0,5,0
31798,0,6,0
31798,1,0,1
31798,1,1,0
31798,1,2,1
31798,1,3,0
31798,1,4,0
31798,1,5,1
31798,1,6,0
31798,1,7,0
31798,1,8,0
31800,0,0,0
31800,0,1,1
31800,0,2,1
31800,0,3,1
31800,0,4,0
31800,0,5,0
31800,0,6,0
31800,1,0,1
31800,1,1,0
31800,1,2,1
31800,1,3,1
31800,1,4,0
31800,1,5,0
31800,1,6,0
31800,1,7,0
31800,1,8,0
31802,0,0,4
31802,0,1,1
31802,0,2,4
31802,0,3,0
31802,0,4,0
31802,0,5,0
31802,0,6,0
31802,1,0,0
31802,1,1,4
31802,1,2,4
31802,1,3,4
31802,1,4,0
31802,1,5,0
31802,1,6,0
31802,1,7,0
31802,1,8,0
31804,0,0,0
31804,0,1,1
31804,0,2,1
31804,0,3,0
31804,0,4,0
31804,0,5,0
31804,0,6,0
31804,1,0,1
31804,1,1,0
31804,1,2,1
31804,1,3,0
31804,1,4,0
31804,1,5,0
31804,1,6,0
31804,1,7,0
31804,1,8,0
31806,0,0,0
31806,0,1,0
31806,0,2,0
31806,0,3,1
31806,0,4,0
31806,0,5,0
31806,0,6,0
31806,1,0,1
31806,1,1,1
31806,1,2,0
31806,1,3,0
31806,1,4,1
31806,1,5,0
31806,1,6,0
31806,1,7,0
31806,1,8,0
31808,0,0,1
31808,0,1,1
31808,0,2,0
31808,0,3,1
31808,0,4,0
31808,0,5,0
31808,0,6,0
31808,1,0,1
31808,1,1,0
31808,1,2,1
31808,1,3,0
31808,1,4,0
31808,1,5,1
31808,1,6,0
31808,1,7,0
31808,1,8,0
31810,0,0,4
31810,0,1,0
31810,0,2,4
31810,0,3,4
31810,0,4,0
31810,0,5,0
31810,0,6,0
31810,1,0,4
31810,1,1,0
31810,1,2,1
31810,1,3,0
31810,1,4,4
31810,1,5,0
31810,1,6,0
31810,1,7,0
31810,1,8,0
31812,0,0,4
31812,0,1,0
31812,0,2,4
31812,0,3,5
31812,0,4,0
31812,0,5,0
31812,0,6,0
31812,1,0,1
31812,1,1,0
31812,1,2,1
31812,1,3,0
31812,1,4,5
31812,1,5,0
31812,1,6,0
31812,1,7,0
31812,1,8,0
31814,0,0,0
31814,0,1,0
31814,0,2,0
31814,0,3,1
31814,0,4,0
31814,0,5,0
31814,0,6,0
31814,1,0,1
31814,1,1,0
31814,1,2,0
31814,1,3,0
31814,1,4,0
31814,1,5,0
31814,1,6,0
31814,1,7,0
31814,1,8,0
31816,0,0,1
31816,0,1,1
31816,0,2,0
31816,0,3,1
31816,0,4,0
31816,0,5,0
31816,0,6,0
31816,1,0,1
31816,1,1,1
31816,1,2,0
31816,1,3,0
31816,1,4,0
31816,1,5,1
31816,1,6,0
31816,1,7,0
31816,1,8,0
31818,0,0,1
31818,0,1,1
31818,0,2,0
31818,0,3,1
31818,0,4,0
31818,0,5,0
31818,0,6,0
31818,1,0,1
31818,1,1,1
31818,1,2,0
31818,1,3,0
31818,1,4,0
31818,1,5,1
31818,1,6,0
31818,1,7,0
31818,1,8,0
31820,0,0,1
31820,0,1,1
31820,0,2,1
31820,0,3,0
31820,0,4,0
31820,0,5,0
31820,0,6,0
31820,1,0,0
31820,1,1,0
31820,1,2,0
31820,1,3,1
31820,1,4,1
31820,1,5,1
31820,1,6,0
31820,1,7,0
31820,1,8,0
31822,0,0,1
31822,0,1,1
31822,0,2,0
31822,0,3,1
31822,0,4,0
31822,0,5,0
31822,0,6,0
31822,1,0,1
31822,1,1,1
31822,1,2,0
31822,1,3,0
31822,1,4,0
31822,1,5,4
31822,1,6,0
31822,1,7,0
31822,1,8,0
31824,0,0,0
31824,0,1,1
31824,0,2,1
31824,0,3,1
31824,0,4,0
31824,0,5,0
31824,0,6,0
31824,1,0,1
31824,1,1,0
31824,1,2,1
31824,1,3,0
31824,1,4,0
31824,1,5,1
31824,1,6,0
31824,1,7,0
31824,1,8,0
31826,0,0,0
31826,0,1,1
31826,0,2,1
31826,0,3,1
31826,0,4,0
31826,0,5,0
31826,0,6,0
31826,1,0,1
31826,1,1,0
31826,1,2,1
31826,1,3,0
31826,1,4,0
31826,1,5,1
31826,1,6,0
31826,1,7,0
31826,1,8,0
31828,0,0,1
31828,0,1,0
31828,0,2,1
31828,0,3,1
31828,0,4,0
31828,0,5,0
31828,0,6,0
31828,1,0,1
31828,1,1,0
31828,1,2,1
31828,1,3,1
31828,1,4,0
31828,1,5,0
31828,1,6,0
31828,1,7,0
31828,1,8,0
31830,0,0,0
31830,0,1,0
31830,0,2,1
31830,0,3,0
31830,0,4,0
31830,0,5,0
31830,0,6,0
31830,1,0,0
31830,1,1,0
31830,1,2,1
31830,1,3,0
31830,1,4,0
31830,1,5,0
31830,1,6,0
31830,1,7,0
31830,1,8,0
31832,0,0,0
31832,0,1,0
31832,0,2,0
31832,0,3,0
31832,0,4,0
31832,0,5,0
31832,0,6,0
31832,1,0,0
31832,1,1,0
31832,1,2,0
31832,1,3,0
31832,1,4,0
31832,1,5,1
31832,1,6,0
31832,1,7,0
31832,1,8,0
31834,0,0,1
31834,0,1,1
31834,0,2,0
31834,0,3,1
31834,0,4,0
31834,0,5,0
31834,0,6,0
31834,1,0,0
31834,1,1,0
31834,1,2,1
31834,1,3,1
31834,1,4,0
31834,1,5,0
31834,1,6,0
31834,1,7,0
31834,1,8,0
31836,0,0,1
31836,0,1,1
31836,0,2,0
31836,0,3,1
31836,0,4,0
31836,0,5,0
31836,0,6,0
31836,1,0,0
31836,1,1,1
31836,1,2,1
31836,1,3,0
31836,1,4,0
31836,1,5,1
31836,1,6,0
31836,1,7,0
31836,1,8,0
31838,0,0,1
31838,0,1,1
31838,0,2,0
31838,0,3,1
31838,0,4,0
31838,0,5,0
31838,0,6,0
31838,1,0,0
31838,1,1,1
31838,1,2,1
31838,1,3,0
31838,1,4,0
31838,1,5,1
31838,1,6,0
31838,1,7,0
31838,1,8,0
31840,0,0,0
31840,0,1,1
31840,0,2,1
31840,0,3,1
31840,0,4,0
31840,0,5,0
31840,0,6,0
31840,1,0,1
31840,1,1,0
31840,1,2,0
31840,1,3,1
31840,1,4,1
31840,1,5,0
31840,1,6,0
31840,1,7,0
31840,1,8,0
31842,0,0,1
31842,0,1,1
31842,0,2,0
31842,0,3,1
31842,0,4,0
31842,0,5,0
31842,0,6,0
31842,1,0,1
31842,1,1,1
31842,1,2,1
31842,1,3,0
31842,1,4,0
31842,1,5,0
31842,1,6,0
31842,1,7,0
31842,1,8,0
31844,0,0,1
31844,0,1,1
31844,0,2,1
31844,0,3,0
31844,0,4,0
31844,0,5,0
31844,0,6,0
31844,1,0,1
31844,1,1,0
31844,1,2,1
31844,1,3,0
31844,1,4,0
31844,1,5,1
31844,1,6,0
31844,1,7,0
31844,1,8,0
31846,0,0,0
31846,0,1,1
31846,0,2,0
31846,0,3,4
31846,0,4,0
31846,0,5,0
31846,0,6,0
31846,1,0,0
31846,1,1,0
31846,1,2,0
31846,1,3,0
31846,1,4,0
31846,1,5,0
31846,1,6,0
31846,1,7,0
31846,1,8,0
31848,0,0,4
31848,0,1,0
31848,0,2,0
31848,0,3,0
31848,0,4,0
31848,0,5,0
31848,0,6,0
31848,1,0,0
31848,1,1,0
31848,1,2,1
31848,1,3,0
31848,1,4,0
31848,1,5,4
31848,1,6,0
31848,1,7,0
31848,1,8,0
31850,0,0,0
31850,0,1,1
31850,0,2,1
31850,0,3,0
31850,0,4,0
31850,0,5,0
31850,0,6,0
31850,1,0,0
31850,1,1,0
31850,1,2,0
31850,1,3,1
31850,1,4,0
31850,1,5,0
31850,1,6,0
31850,1,7,0
31850,1,8,0
31852,0,0,1
31852,0,1,1
31852,0,2,1
31852,0,3,0
31852,0,4,0
31852,0,5,0
31852,0,6,0
31852,1,0,0
31852,1,1,0
31852,1,2,1
31852,1,3,0
31852,1,4,1
31852,1,5,1
31852,1,6,0
31852,1,7,0
31852,1,8,0
31854,0,0,0
31854,0,1,0
31854,0,2,1
31854,0,3,0
31854,0,4,0
31854,0,5,0
31854,0,6,0
31854,1,0,0
31854,1,1,0
31854,1,2,0
31854,1,3,0
31854,1,4,0
31854,1,5,1
31854,1,6,0
31854,1,7,0
31854,1,8,0
31856,0,0,1
31856,0,1,1
31856,0,2,1
31856,0,3,0
31856,0,4,0
31856,0,5,0
31856,0,6,0
31856,1,0,1
31856,1,1,0
31856,1,2,1
31856,1,3,0
31856,1,4,0
31856,1,5,1
31856,1,6,0
31856,1,7,0
31856,1,8,0
31858,0,0,1
31858,0,1,0
31858,0,2,0
31858,0,3,1
31858,0,4,0
31858,0,5,0
31858,0,6,0
31858,1,0,1
31858,1,1,0
31858,1,2,0
31858,1,3,1
31858,1,4,0
31858,1,5,0
31858,1,6,0
31858,1,7,0
31858,1,8,0
31860,0,0,1
31860,0,1,0
31860,0,2,1
31860,0,3,1
31860,0,4,0
31860,0,5,0
31860,0,6,0
31860,1,0,1
31860,1,1,0
31860,1,2,0
31860,1,3,1
31860,1,4,0
31860,1,5,0
31860,1,6,0
31860,1,7,0
31860,1,8,0
31862,0,0,1
31862,0,1,1
31862,0,2,0
31862,0,3,1
31862,0,4,0
31862,0,5,0
31862,0,6,0
31862,1,0,1
31862,1,1,1
31862,1,2,1
31862,1,3,0
31862,1,4,0
31862,1,5,0
31862,1,6,0
31862,1,7,0
31862,1,8,0
31864,0,0,1
31864,0,1,1
31864,0,2,1
31864,0,3,0
31864,0,4,0
31864,0,5,0
31864,0,6,0
31864,1,0,0
31864,1,1,1
31864,1,2,1
31864,1,3,1
31864,1,4,0
31864,1,5,0
31864,1,6,0
31864,1,7,0
31864,1,8,0
31866,0,0,1
31866,0,1,1
31866,0,2,1
31866,0,3,0
31866,0,4,0
31866,0,5,0
31866,0,6,0
31866,1,0,1
31866,1,1,0
31866,1,2,1
31866,1,3,0
31866,1,4,0
31866,1,5,1
31866,1,6,0
31866,1,7,0
31866,1,8,0
31868,0,0,0
31868,0,1,1
31868,0,2,1
31868,0,3,0
31868,0,4,1
31868,0,5,0
31868,0,6,0
31868,1,0,1
31868,1,1,0
31868,1,2,0
31868,1,3,1
31868,1,4,0
31868,1,5,1
31868,1,6,0
31868,1,7,0
31868,1,8,0
31870,0,0,1
31870,0,1,1
31870,0,2,1
31870,0,3,0
31870,0,4,0
31870,0,5,0
31870,0,6,0
31870,1,0,0
31870,1,1,0
31870,1,2,1
31870,1,3,1
31870,1,4,0
31870,1,5,1
31870,1,6,0
31870,1,7,0
31870,1,8,0
31872,0,0,0
31872,0,1,1
31872,0,2,1
31872,0,3,1
31872,0,4,0
31872,0,5,0
31872,0,6,0
31872,1,0,1
31872,1,1,0
31872,1,2,0
31872,1,3,0
31872,1,4,1
31872,1,5,1
31872,1,6,0
31872,1,7,0
31872,1,8,0
31874,0,0,4
31874,0,1,4
31874,0,2,4
31874,0,3,0
31874,0,4,0
31874,0,5,0
31874,0,6,0
31874,1,0,4
31874,1,1,0
31874,1,2,4
31874,1,3,0
31874,1,4,0
31874,1,5,1
31874,1,6,0
31874,1,7,0
31874,1,8,0
31876,0,0,1
31876,0,1,1
31876,0,2,0
31876,0,3,1
31876,0,4,0
31876,0,5,0
31876,0,6,0
31876,1,0,1
31876,1,1,1
31876,1,2,0
31876,1,3,0
31876,1,4,0
31876,1,5,1
31876,1,6,0
31876,1,7,0
31876,1,8,0
31878,0,0,1
31878,0,1,1
31878,0,2,0
31878,0,3,1
31878,0,4,0
31878,0,5,0
31878,0,6,0
31878,1,0,1
31878,1,1,0
31878,1,2,0
31878,1,3,1
31878,1,4,0
31878,1,5,1
31878,1,6,0
31878,1,7,0
31878,1,8,0
31880,0,0,1
31880,0,1,1
31880,0,2,0
31880,0,3,1
31880,0,4,0
31880,0,5,0
31880,0,6,0
31880,1,0,1
31880,1,1,0
31880,1,2,1
31880,1,3,0
31880,1,4,0
31880,1,5,1
31880,1,6,0
31880,1,7,0
31880,1,8,0
31882,0,0,1
31882,0,1,0
31882,0,2,0
31882,0,3,1
31882,0,4,0
31882,0,5,0
31882,0,6,0
31882,1,0,0
31882,1,1,0
31882,1,2,1
31882,1,3,0
31882,1,4,0
31882,1,5,1
31882,1,6,0
31882,1,7,0
31882,1,8,0
31884,0,0,1
31884,0,1,1
31884,0,2,1
31884,0,3,0
31884,0,4,0
31884,0,5,0
31884,0,6,0
31884,1,0,1
31884,1,1,0
31884,1,2,1
31884,1,3,0
31884,1,4,1
31884,1,5,0
31884,1,6,0
31884,1,7,0
31884,1,8,0
31886,0,0,0
31886,0,1,0
31886,0,2,0
31886,0,3,1
31886,0,4,0
31886,0,5,0
31886,0,6,0
31886,1,0,1
31886,1,1,0
31886,1,2,0
31886,1,3,0
31886,1,4,0
31886,1,5,1
31886,1,6,0
31886,1,7,0
31886,1,8,0
31888,0,0,0
31888,0,1,0
31888,0,2,0
31888,0,3,1
31888,0,4,0
31888,0,5,0
31888,0,6,0
31888,1,0,0
31888,1,1,0
31888,1,2,0
31888,1,3,1
31888,1,4,1
31888,1,5,0
31888,1,6,0
31888,1,7,0
31888,1,8,0
31890,0,0,0
31890,0,1,0
31890,0,2,0
31890,0,3,1
31890,0,4,0
31890,0,5,0
31890,0,6,0
31890,1,0,0
31890,1,1,0
31890,1,2,0
31890,1,3,1
31890,1,4,0
31890,1,5,0
31890,1,6,0
31890,1,7,0
31890,1,8,0
31892,0,0,1
31892,0,1,1
31892,0,2,1
31892,0,3,0
31892,0,4,0
31892,0,5,0
31892,0,6,0
31892,1,0,0
31892,1,1,0
31892,1,2,1
31892,1,3,1
31892,1,4,0
31892,1,5,1
31892,1,6,0
31892,1,7,0
31892,1,8,0
31894,0,0,1
31894,0,1,1
31894,0,2,1
31894,0,3,0
31894,0,4,0
31894,0,5,0
31894,0,6,0
31894,1,0,0
31894,1,1,0
31894,1,2,1
31894,1,3,1
31894,1,4,0
31894,1,5,1
31894,1,6,0
31894,1,7,0
31894,1,8,0
31896,0,0,1
31896,0,1,1
31896,0,2,0
31896,0,3,1
31896,0,4,0
31896,0,5,0
31896,0,6,0
31896,1,0,0
31896,1,1,0
31896,1,2,0
31896,1,3,1
31896,1,4,1
31896,1,5,1
31896,1,6,0
31896,1,7,0
31896,1,8,0
31898,0,0,1
31898,0,1,1
31898,0,2,0
31898,0,3,1
31898,0,4,0
31898,0,5,0
31898,0,6,0
31898,1,0,1
31898,1,1,0
31898,1,2,1
31898,1,3,0
31898,1,4,0
31898,1,5,1
31898,1,6,0
31898,1,7,0
31898,1,8,0
31900,0,0,1
31900,0,1,1
31900,0,2,1
31900,0,3,0
31900,0,4,0
31900,0,5,0
31900,0,6,0
31900,1,0,1
31900,1,1,0
31900,1,2,1
31900,1,3,1
31900,1,4,0
31900,1,5,0
31900,1,6,0
31900,1,7,0
31900,1,8,0
31902,0,0,1
31902,0,1,0
31902,0,2,0
31902,0,3,0
31902,0,4,0
31902,0,5,0
31902,0,6,0
31902,1,0,0
31902,1,1,0
31902,1,2,1
31902,1,3,0
31902,1,4,0
31902,1,5,0
31902,1,6,0
31902,1,7,0
31902,1,8,0
31904,0,0,0
31904,0,1,0
31904,0,2,0
31904,0,3,1
31904,0,4,0
31904,0,5,0
31904,0,6,0
31904,1,0,4
31904,1,1,1
31904,1,2,0
31904,1,3,1
31904,1,4,0
31904,1,5,0
31904,1,6,0
31904,1,7,0
31904,1,8,0
31906,0,0,1
31906,0,1,0
31906,0,2,0
31906,0,3,0
31906,0,4,0
31906,0,5,0
31906,0,6,0
31906,1,0,0
31906,1,1,0
31906,1,2,1
31906,1,3,0
31906,1,4,0
31906,1,5,0
31906,1,6,0
31906,1,7,0
31906,1,8,0
31908,0,0,1
31908,0,1,0
31908,0,2,0
31908,0,3,1
31908,0,4,0
31908,0,5,1
31908,0,6,0
31908,1,0,1
31908,1,1,0
31908,1,2,1
31908,1,3,0
31908,1,4,0
31908,1,5,1
31908,1,6,0
31908,1,7,0
31908,1,8,0
31910,0,0,1
31910,0,1,1
31910,0,2,0
31910,0,3,1
31910,0,4,0
31910,0,5,0
31910,0,6,0
31910,1,0,0
31910,1,1,0
31910,1,2,1
31910,1,3,1
31910,1,4,0
31910,1,5,1
31910,1,6,0
31910,1,7,0
31910,1,8,0
31912,0,0,0
31912,0,1,0
31912,0,2,0
31912,0,3,0
31912,0,4,0
31912,0,5,1
31912,0,6,0
31912,1,0,0
31912,1,1,0
31912,1,2,0
31912,1,3,0
31912,1,4,0
31912,1,5,1
31912,1,6,0
31912,1,7,0
31912,1,8,0
31914,0,0,1
31914,0,1,1
31914,0,2,1
31914,0,3,0
31914,0,4,0
31914,0,5,0
31914,0,6,0
31914,1,0,0
31914,1,1,0
31914,1,2,1
31914,1,3,1
31914,1,4,0
31914,1,5,1
31914,1,6,0
31914,1,7,0
31914,1,8,0
31916,0,0,1
31916,0,1,1
31916,0,2,0
31916,0,3,1
31916,0,4,0
31916,0,5,0
31916,0,6,0
31916,1,0,1
31916,1,1,0
31916,1,2,0
31916,1,3,1
31916,1,4,1
31916,1,5,0
31916,1,6,0
31916,1,7,0
31916,1,8,0
31918,0,0,1
31918,0,1,0
31918,0,2,1
31918,0,3,1
31918,0,4,0
31918,0,5,0
31918,0,6,0
31918,1,0,1
31918,1,1,0
31918,1,2,1
31918,1,3,0
31918,1,4,0
31918,1,5,1
31918,1,6,0
31918,1,7,0
31918,1,8,0
31920,0,0,1
31920,0,1,1
31920,0,2,0
31920,0,3,1
31920,0,4,0
31920,0,5,0
31920,0,6,0
31920,1,0,1
31920,1,1,0
31920,1,2,1
31920,1,3,0
31920,1,4,0
31920,1,5,1
31920,1,6,0
31920,1,7,0
31920,1,8,0
31922,0,0,0
31922,0,1,1
31922,0,2,1
31922,0,3,0
31922,0,4,0
31922,0,5,0
31922,0,6,0
31922,1,0,1
31922,1,1,0
31922,1,2,0
31922,1,3,0
31922,1,4,0
31922,1,5,1
31922,1,6,1
31922,1,7,0
31922,1,8,0
31924,0,0,1
31924,0,1,1
31924,0,2,0
31924,0,3,1
31924,0,4,0
31924,0,5,0
31924,0,6,0
31924,1,0,1
31924,1,1,1
31924,1,2,0
31924,1,3,0
31924,1,4,0
31924,1,5,1
31924,1,6,0
31924,1,7,0
31924,1,8,0
31926,0,0,1
31926,0,1,0
31926,0,2,1
31926,0,3,1
31926,0,4,0
31926,0,5,0
31926,0,6,0
31926,1,0,0
31926,1,1,0
31926,1,2,1
31926,1,3,0
31926,1,4,1
31926,1,5,1
31926,1,6,0
31926,1,7,0
31926,1,8,0
31928,0,0,1
31928,0,1,1
31928,0,2,0
31928,0,3,1
31928,0,4,0
31928,0,5,0
31928,0,6,0
31928,1,0,1
31928,1,1,0
31928,1,2,1
31928,1,3,1
31928,1,4,0
31928,1,5,0
31928,1,6,0
31928,1,7,0
31928,1,8,0
31930,0,0,1
31930,0,1,1
31930,0,2,0
31930,0,3,1
31930,0,4,0
31930,0,5,0
31930,0,6,0
31930,1,0,1
31930,1,1,0
31930,1,2,1
31930,1,3,1
31930,1,4,0
31930,1,5,0
31930,1,6,0
31930,1,7,0
31930,1,8,0
31932,0,0,0
31932,0,1,1
31932,0,2,1
31932,0,3,1
31932,0,4,0
31932,0,5,0
31932,0,6,0
31932,1,0,0
31932,1,1,1
31932,1,2,0
31932,1,3,1
31932,1,4,0
31932,1,5,1
31932,1,6,0
31932,1,7,0
31932,1,8,0
31934,0,0,1
31934,0,1,1
31934,0,2,0
31934,0,3,0
31934,0,4,0
31934,0,5,0
31934,0,6,0
31934,1,0,0
31934,1,1,0
31934,1,2,1
31934,1,3,0
31934,1,4,0
31934,1,5,1
31934,1,6,0
31934,1,7,0
31934,1,8,0
31936,0,0,1
31936,0,1,1
31936,0,2,1
31936,0,3,0
31936,0,4,0
31936,0,5,0
31936,0,6,0
31936,1,0,0
31936,1,1,0
31936,1,2,1
31936,1,3,1
31936,1,4,0
31936,1,5,1
31936,1,6,0
31936,1,7,0
31936,1,8,0
31938,0,0,1
31938,0,1,0
31938,0,2,1
31938,0,3,1
31938,0,4,0
31938,0,5,0
31938,0,6,0
31938,1,0,1
31938,1,1,0
31938,1,2,1
31938,1,3,0
31938,1,4,0
31938,1,5,1
31938,1,6,0
31938,1,7,0
31938,1,8,0
31940,0,0,1
31940,0,1,1
31940,0,2,1
31940,0,3,0
31940,0,4,0
31940,0,5,0
31940,0,6,0
31940,1,0,1
31940,1,1,0
31940,1,2,1
31940,1,3,0
31940,1,4,0
31940,1,5,1
31940,1,6,0
31940,1,7,0
31940,1,8,0
31942,0,0,0
31942,0,1,1
31942,0,2,1
31942,0,3,0
31942,0,4,0
31942,0,5,0
31942,0,6,0
31942,1,0,1
31942,1,1,1
31942,1,2,0
31942,1,3,0
31942,1,4,0
31942,1,5,1
31942,1,6,0
31942,1,7,0
31942,1,8,0
31944,0,0,1
31944,0,1,1
31944,0,2,0
31944,0,3,1
31944,0,4,0
31944,0,5,0
31944,0,6,0
31944,1,0,1
31944,1,1,0
31944,1,2,1
31944,1,3,0
31944,1,4,1
