JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6,Race 1 Bubble 0,Race 1 Bubble 1,Race 1 Bubble 2
24348,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24350,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24352,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24356,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24364,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24368,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24372,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24378,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24386,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24388,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24390,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24392,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24394,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24398,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24400,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24402,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24404,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24408,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24410,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24412,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24414,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24416,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24418,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24420,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24422,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24424,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24428,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24430,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24432,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24436,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24438,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24440,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24446,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24448,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24450,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24452,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24454,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24458,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24464,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24466,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24468,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24470,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24472,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24474,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24476,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24480,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24482,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24484,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24486,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24488,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24490,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24492,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24494,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24498,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24502,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24504,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24506,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24508,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24510,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24514,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24516,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24518,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24520,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24528,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24530,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24538,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24540,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24544,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24546,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24548,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24550,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24552,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24554,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24556,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24558,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24560,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24562,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24568,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24570,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24572,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24574,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24576,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24578,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24580,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24582,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24586,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24588,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24590,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24592,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24594,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24596,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24598,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24602,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24604,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24606,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24608,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24610,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24614,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24616,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24618,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24620,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24626,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24628,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24630,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24632,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24634,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24636,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24638,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24640,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24642,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24644,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24646,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24648,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24650,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24652,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24654,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24658,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24660,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24664,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24666,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24668,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24670,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24672,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24674,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24676,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24678,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24680,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24682,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24684,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24686,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24688,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24690,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24694,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24696,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24698,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24700,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24702,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24704,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24706,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24708,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24710,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24712,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24714,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24716,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24718,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24720,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24722,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24724,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24726,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24730,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24732,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24734,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24736,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24738,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24740,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24742,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24744,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24746,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24748,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24752,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24754,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24756,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24758,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24760,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24762,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24764,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24770,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24772,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24774,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24776,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24778,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24780,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24782,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24784,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24786,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24790,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24792,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24794,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24796,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24798,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24800,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24802,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24806,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24808,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24810,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24812,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24814,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24816,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24818,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24820,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24822,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24824,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24826,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24828,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24830,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24832,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24834,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24836,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24840,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24842,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24844,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24848,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24850,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24852,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24854,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24856,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24860,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24864,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24866,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24868,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24870,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24874,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24880,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24886,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24888,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24890,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24894,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24896,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24902,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24906,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24908,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24910,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24912,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24916,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24918,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24922,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24924,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24928,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24930,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24932,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24936,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24938,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24940,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24942,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24944,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24946,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24948,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24950,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24954,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24956,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24958,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24960,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24962,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24964,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24966,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24970,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24972,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24974,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24976,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24978,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27752,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27754,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27756,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27758,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27760,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27762,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27764,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27770,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27772,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27774,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27776,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27778,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27780,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27782,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27784,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27786,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27790,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27792,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27794,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27796,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27798,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27800,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27802,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27806,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27808,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27810,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27812,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27814,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27816,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27818,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27820,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27822,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27824,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27826,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27828,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27830,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27832,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27834,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27836,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27840,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27842,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27844,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27848,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27850,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27852,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27854,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27856,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27860,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27864,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27866,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27868,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27870,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27874,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27880,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27886,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27888,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27890,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27894,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27896,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27902,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27906,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27908,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27910,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27912,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27916,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27918,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27922,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27924,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27928,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27930,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27932,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27936,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27938,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27940,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27942,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27944,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27946,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27948,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27950,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27954,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27956,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27958,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
