JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6,Race 0 Bubble 7
14351,-1,-1,-1,-1,-1,-1,-1,-1
14353,-1,-1,-1,-1,-1,-1,-1,-1
14355,-1,-1,-1,-1,-1,-1,-1,-1
14357,-1,-1,-1,-1,-1,-1,-1,-1
14359,-1,-1,-1,-1,-1,-1,-1,-1
14361,-1,-1,-1,-1,-1,-1,-1,-1
14363,-1,-1,-1,-1,-1,-1,-1,-1
14365,-1,-1,-1,-1,-1,-1,-1,-1
14367,-1,-1,-1,-1,-1,-1,-1,-1
14369,-1,-1,-1,-1,-1,-1,-1,-1
14371,-1,-1,-1,-1,-1,-1,-1,-1
14373,-1,-1,-1,-1,-1,-1,-1,-1
14375,-1,-1,-1,-1,-1,-1,-1,-1
14377,-1,-1,-1,-1,-1,-1,-1,-1
14379,-1,-1,-1,-1,-1,-1,-1,-1
14381,-1,-1,-1,-1,-1,-1,-1,-1
14383,-1,-1,-1,-1,-1,-1,-1,-1
14385,-1,-1,-1,-1,-1,-1,-1,-1
14387,-1,-1,-1,-1,-1,-1,-1,-1
14389,-1,-1,-1,-1,-1,-1,-1,-1
14391,-1,-1,-1,-1,-1,-1,-1,-1
14393,-1,-1,-1,-1,-1,-1,-1,-1
14395,-1,-1,-1,-1,-1,-1,-1,-1
14397,-1,-1,-1,-1,-1,-1,-1,-1
14399,-1,-1,-1,-1,-1,-1,-1,-1
14401,-1,-1,-1,-1,-1,-1,-1,-1
14403,-1,-1,-1,-1,-1,-1,-1,-1
14405,-1,-1,-1,-1,-1,-1,-1,-1
14407,-1,-1,-1,-1,-1,-1,-1,-1
14409,-1,-1,-1,-1,-1,-1,-1,-1
14411,-1,-1,-1,-1,-1,-1,-1,-1
14413,-1,-1,-1,-1,-1,-1,-1,-1
14415,-1,-1,-1,-1,-1,-1,-1,-1
14417,-1,-1,-1,-1,-1,-1,-1,-1
14419,-1,-1,-1,-1,-1,-1,-1,-1
14421,-1,-1,-1,-1,-1,-1,-1,-1
14423,-1,-1,-1,-1,-1,-1,-1,-1
14425,-1,-1,-1,-1,-1,-1,-1,-1
14427,-1,-1,-1,-1,-1,-1,-1,-1
14429,-1,-1,-1,-1,-1,-1,-1,-1
14431,-1,-1,-1,-1,-1,-1,-1,-1
14433,-1,-1,-1,-1,-1,-1,-1,-1
14435,-1,-1,-1,-1,-1,-1,-1,-1
14437,-1,-1,-1,-1,-1,-1,-1,-1
14439,-1,-1,-1,-1,-1,-1,-1,-1
14441,-1,-1,-1,-1,-1,-1,-1,-1
14443,-1,-1,-1,-1,-1,-1,-1,-1
14445,-1,-1,-1,-1,-1,-1,-1,-1
14447,-1,-1,-1,-1,-1,-1,-1,-1
14449,-1,-1,-1,-1,-1,-1,-1,-1
14451,-1,-1,-1,-1,-1,-1,-1,-1
14453,-1,-1,-1,-1,-1,-1,-1,-1
14455,-1,-1,-1,-1,-1,-1,-1,-1
14457,-1,-1,-1,-1,-1,-1,-1,-1
14459,-1,-1,-1,-1,-1,-1,-1,-1
14461,-1,-1,-1,-1,-1,-1,-1,-1
14463,-1,-1,-1,-1,-1,-1,-1,-1
14465,-1,-1,-1,-1,-1,-1,-1,-1
14467,-1,-1,-1,-1,-1,-1,-1,-1
14469,-1,-1,-1,-1,-1,-1,-1,-1
14471,-1,-1,-1,-1,-1,-1,-1,-1
14473,-1,-1,-1,-1,-1,-1,-1,-1
14475,-1,-1,-1,-1,-1,-1,-1,-1
14477,-1,-1,-1,-1,-1,-1,-1,-1
14479,-1,-1,-1,-1,-1,-1,-1,-1
14481,-1,-1,-1,-1,-1,-1,-1,-1
14483,-1,-1,-1,-1,-1,-1,-1,-1
14485,-1,-1,-1,-1,-1,-1,-1,-1
14487,-1,-1,-1,-1,-1,-1,-1,-1
14489,-1,-1,-1,-1,-1,-1,-1,-1
14491,-1,-1,-1,-1,-1,-1,-1,-1
14493,-1,-1,-1,-1,-1,-1,-1,-1
14495,-1,-1,-1,-1,-1,-1,-1,-1
14497,-1,-1,-1,-1,-1,-1,-1,-1
14499,-1,-1,-1,-1,-1,-1,-1,-1
14501,-1,-1,-1,-1,-1,-1,-1,-1
14503,-1,-1,-1,-1,-1,-1,-1,-1
14505,-1,-1,-1,-1,-1,-1,-1,-1
14507,-1,-1,-1,-1,-1,-1,-1,-1
14509,-1,-1,-1,-1,-1,-1,-1,-1
14511,-1,-1,-1,-1,-1,-1,-1,-1
14513,-1,-1,-1,-1,-1,-1,-1,-1
14515,-1,-1,-1,-1,-1,-1,-1,-1
14517,-1,-1,-1,-1,-1,-1,-1,-1
14519,-1,-1,-1,-1,-1,-1,-1,-1
14521,-1,-1,-1,-1,-1,-1,-1,-1
14523,-1,-1,-1,-1,-1,-1,-1,-1
14525,-1,-1,-1,-1,-1,-1,-1,-1
14527,-1,-1,-1,-1,-1,-1,-1,-1
14529,-1,-1,-1,-1,-1,-1,-1,-1
14531,-1,-1,-1,-1,-1,-1,-1,-1
14533,-1,-1,-1,-1,-1,-1,-1,-1
14535,-1,-1,-1,-1,-1,-1,-1,-1
14537,-1,-1,-1,-1,-1,-1,-1,-1
14539,-1,-1,-1,-1,-1,-1,-1,-1
14541,-1,-1,-1,-1,-1,-1,-1,-1
14543,-1,-1,-1,-1,-1,-1,-1,-1
14545,-1,-1,-1,-1,-1,-1,-1,-1
14547,-1,-1,-1,-1,-1,-1,-1,-1
14549,-1,-1,-1,-1,-1,-1,-1,-1
14551,-1,-1,-1,-1,-1,-1,-1,-1
14553,-1,-1,-1,-1,-1,-1,-1,-1
14555,-1,-1,-1,-1,-1,-1,-1,-1
14557,-1,-1,-1,-1,-1,-1,-1,-1
14559,-1,-1,-1,-1,-1,-1,-1,-1
14561,-1,-1,-1,-1,-1,-1,-1,-1
14563,-1,-1,-1,-1,-1,-1,-1,-1
14565,-1,-1,-1,-1,-1,-1,-1,-1
14567,-1,-1,-1,-1,-1,-1,-1,-1
14569,-1,-1,-1,-1,-1,-1,-1,-1
14571,-1,-1,-1,-1,-1,-1,-1,-1
14573,-1,-1,-1,-1,-1,-1,-1,-1
14575,-1,-1,-1,-1,-1,-1,-1,-1
14577,-1,-1,-1,-1,-1,-1,-1,-1
14579,-1,-1,-1,-1,-1,-1,-1,-1
14581,-1,-1,-1,-1,-1,-1,-1,-1
14583,-1,-1,-1,-1,-1,-1,-1,-1
14585,-1,-1,-1,-1,-1,-1,-1,-1
14587,-1,-1,-1,-1,-1,-1,-1,-1
14589,-1,-1,-1,-1,-1,-1,-1,-1
14591,-1,-1,-1,-1,-1,-1,-1,-1
14593,-1,-1,-1,-1,-1,-1,-1,-1
14595,-1,-1,-1,-1,-1,-1,-1,-1
14597,-1,-1,-1,-1,-1,-1,-1,-1
14599,-1,-1,-1,-1,-1,-1,-1,-1
14601,-1,-1,-1,-1,-1,-1,-1,-1
14603,-1,-1,-1,-1,-1,-1,-1,-1
14605,-1,-1,-1,-1,-1,-1,-1,-1
14607,-1,-1,-1,-1,-1,-1,-1,-1
14609,-1,-1,-1,-1,-1,-1,-1,-1
14611,-1,-1,-1,-1,-1,-1,-1,-1
14613,-1,-1,-1,-1,-1,-1,-1,-1
14615,-1,-1,-1,-1,-1,-1,-1,-1
14617,-1,-1,-1,-1,-1,-1,-1,-1
14619,-1,-1,-1,-1,-1,-1,-1,-1
14621,-1,-1,-1,-1,-1,-1,-1,-1
14623,-1,-1,-1,-1,-1,-1,-1,-1
14625,-1,-1,-1,-1,-1,-1,-1,-1
14627,-1,-1,-1,-1,-1,-1,-1,-1
14629,-1,-1,-1,-1,-1,-1,-1,-1
14631,-1,-1,-1,-1,-1,-1,-1,-1
14633,-1,-1,-1,-1,-1,-1,-1,-1
14635,-1,-1,-1,-1,-1,-1,-1,-1
14637,-1,-1,-1,-1,-1,-1,-1,-1
14639,-1,-1,-1,-1,-1,-1,-1,-1
14641,-1,-1,-1,-1,-1,-1,-1,-1
14643,-1,-1,-1,-1,-1,-1,-1,-1
14645,-1,-1,-1,-1,-1,-1,-1,-1
14647,-1,-1,-1,-1,-1,-1,-1,-1
14649,-1,-1,-1,-1,-1,-1,-1,-1
14651,-1,-1,-1,-1,-1,-1,-1,-1
14653,-1,-1,-1,-1,-1,-1,-1,-1
14655,-1,-1,-1,-1,-1,-1,-1,-1
14657,-1,-1,-1,-1,-1,-1,-1,-1
14659,-1,-1,-1,-1,-1,-1,-1,-1
14661,-1,-1,-1,-1,-1,-1,-1,-1
14663,-1,-1,-1,-1,-1,-1,-1,-1
14665,-1,-1,-1,-1,-1,-1,-1,-1
14667,-1,-1,-1,-1,-1,-1,-1,-1
14669,-1,-1,-1,-1,-1,-1,-1,-1
14671,-1,-1,-1,-1,-1,-1,-1,-1
14673,-1,-1,-1,-1,-1,-1,-1,-1
14675,-1,-1,-1,-1,-1,-1,-1,-1
14677,-1,-1,-1,-1,-1,-1,-1,-1
14679,-1,-1,-1,-1,-1,-1,-1,-1
14681,-1,-1,-1,-1,-1,-1,-1,-1
14683,-1,-1,-1,-1,-1,-1,-1,-1
14685,-1,-1,-1,-1,-1,-1,-1,-1
14687,-1,-1,-1,-1,-1,-1,-1,-1
14689,-1,-1,-1,-1,-1,-1,-1,-1
14691,-1,-1,-1,-1,-1,-1,-1,-1
14693,-1,-1,-1,-1,-1,-1,-1,-1
14695,-1,-1,-1,-1,-1,-1,-1,-1
14697,-1,-1,-1,-1,-1,-1,-1,-1
14699,-1,-1,-1,-1,-1,-1,-1,-1
14701,-1,-1,-1,-1,-1,-1,-1,-1
14703,-1,-1,-1,-1,-1,-1,-1,-1
14705,-1,-1,-1,-1,-1,-1,-1,-1
14707,-1,-1,-1,-1,-1,-1,-1,-1
14709,-1,-1,-1,-1,-1,-1,-1,-1
14711,-1,-1,-1,-1,-1,-1,-1,-1
14713,-1,-1,-1,-1,-1,-1,-1,-1
14715,-1,-1,-1,-1,-1,-1,-1,-1
14717,-1,-1,-1,-1,-1,-1,-1,-1
14719,-1,-1,-1,-1,-1,-1,-1,-1
14721,-1,-1,-1,-1,-1,-1,-1,-1
14723,-1,-1,-1,-1,-1,-1,-1,-1
14725,-1,-1,-1,-1,-1,-1,-1,-1
14727,-1,-1,-1,-1,-1,-1,-1,-1
14729,-1,-1,-1,-1,-1,-1,-1,-1
14731,-1,-1,-1,-1,-1,-1,-1,-1
31023,-1,-1,-1,-1,-1,-1,-1,-1
31025,-1,-1,-1,-1,-1,-1,-1,-1
31027,-1,-1,-1,-1,-1,-1,-1,-1
31029,-1,-1,-1,-1,-1,-1,-1,-1
31031,-1,-1,-1,-1,-1,-1,-1,-1
31033,-1,-1,-1,-1,-1,-1,-1,-1
31035,-1,-1,-1,-1,-1,-1,-1,-1
31037,-1,-1,-1,-1,-1,-1,-1,-1
31039,-1,-1,-1,-1,-1,-1,-1,-1
31041,-1,-1,-1,-1,-1,-1,-1,-1
31043,-1,-1,-1,-1,-1,-1,-1,-1
31045,-1,-1,-1,-1,-1,-1,-1,-1
31047,-1,-1,-1,-1,-1,-1,-1,-1
31049,-1,-1,-1,-1,-1,-1,-1,-1
31051,-1,-1,-1,-1,-1,-1,-1,-1
31053,-1,-1,-1,-1,-1,-1,-1,-1
31055,-1,-1,-1,-1,-1,-1,-1,-1
31057,-1,-1,-1,-1,-1,-1,-1,-1
31059,-1,-1,-1,-1,-1,-1,-1,-1
31061,-1,-1,-1,-1,-1,-1,-1,-1
31063,-1,-1,-1,-1,-1,-1,-1,-1
31065,-1,-1,-1,-1,-1,-1,-1,-1
31067,-1,-1,-1,-1,-1,-1,-1,-1
31069,-1,-1,-1,-1,-1,-1,-1,-1
31071,-1,-1,-1,-1,-1,-1,-1,-1
31073,-1,-1,-1,-1,-1,-1,-1,-1
31075,-1,-1,-1,-1,-1,-1,-1,-1
31077,-1,-1,-1,-1,-1,-1,-1,-1
31079,-1,-1,-1,-1,-1,-1,-1,-1
31081,-1,-1,-1,-1,-1,-1,-1,-1
31083,-1,-1,-1,-1,-1,-1,-1,-1
31085,-1,-1,-1,-1,-1,-1,-1,-1
31087,-1,-1,-1,-1,-1,-1,-1,-1
31089,-1,-1,-1,-1,-1,-1,-1,-1
31091,-1,-1,-1,-1,-1,-1,-1,-1
31093,-1,-1,-1,-1,-1,-1,-1,-1
31095,-1,-1,-1,-1,-1,-1,-1,-1
31097,-1,-1,-1,-1,-1,-1,-1,-1
31099,-1,-1,-1,-1,-1,-1,-1,-1
31101,-1,-1,-1,-1,-1,-1,-1,-1
31103,-1,-1,-1,-1,-1,-1,-1,-1
31105,-1,-1,-1,-1,-1,-1,-1,-1
31107,-1,-1,-1,-1,-1,-1,-1,-1
31109,-1,-1,-1,-1,-1,-1,-1,-1
31111,-1,-1,-1,-1,-1,-1,-1,-1
31113,-1,-1,-1,-1,-1,-1,-1,-1
31115,-1,-1,-1,-1,-1,-1,-1,-1
31117,-1,-1,-1,-1,-1,-1,-1,-1
31119,-1,-1,-1,-1,-1,-1,-1,-1
31121,-1,-1,-1,-1,-1,-1,-1,-1
31123,-1,-1,-1,-1,-1,-1,-1,-1
31125,-1,-1,-1,-1,-1,-1,-1,-1
31127,-1,-1,-1,-1,-1,-1,-1,-1
31129,-1,-1,-1,-1,-1,-1,-1,-1
31131,-1,-1,-1,-1,-1,-1,-1,-1
31133,-1,-1,-1,-1,-1,-1,-1,-1
31135,-1,-1,-1,-1,-1,-1,-1,-1
31137,-1,-1,-1,-1,-1,-1,-1,-1
31139,-1,-1,-1,-1,-1,-1,-1,-1
31141,-1,-1,-1,-1,-1,-1,-1,-1
31143,-1,-1,-1,-1,-1,-1,-1,-1
31145,-1,-1,-1,-1,-1,-1,-1,-1
31147,-1,-1,-1,-1,-1,-1,-1,-1
31149,-1,-1,-1,-1,-1,-1,-1,-1
31151,-1,-1,-1,-1,-1,-1,-1,-1
31153,-1,-1,-1,-1,-1,-1,-1,-1
31155,-1,-1,-1,-1,-1,-1,-1,-1
31157,-1,-1,-1,-1,-1,-1,-1,-1
31159,-1,-1,-1,-1,-1,-1,-1,-1
31161,-1,-1,-1,-1,-1,-1,-1,-1
31163,-1,-1,-1,-1,-1,-1,-1,-1
31165,-1,-1,-1,-1,-1,-1,-1,-1
31167,-1,-1,-1,-1,-1,-1,-1,-1
31169,-1,-1,-1,-1,-1,-1,-1,-1
31171,-1,-1,-1,-1,-1,-1,-1,-1
31173,-1,-1,-1,-1,-1,-1,-1,-1
31175,-1,-1,-1,-1,-1,-1,-1,-1
31177,-1,-1,-1,-1,-1,-1,-1,-1
31179,-1,-1,-1,-1,-1,-1,-1,-1
31181,-1,-1,-1,-1,-1,-1,-1,-1
31183,-1,-1,-1,-1,-1,-1,-1,-1
31185,-1,-1,-1,-1,-1,-1,-1,-1
31187,-1,-1,-1,-1,-1,-1,-1,-1
31189,-1,-1,-1,-1,-1,-1,-1,-1
31191,-1,-1,-1,-1,-1,-1,-1,-1
31193,-1,-1,-1,-1,-1,-1,-1,-1
31195,-1,-1,-1,-1,-1,-1,-1,-1
31197,-1,-1,-1,-1,-1,-1,-1,-1
31199,-1,-1,-1,-1,-1,-1,-1,-1
31201,-1,-1,-1,-1,-1,-1,-1,-1
31203,-1,-1,-1,-1,-1,-1,-1,-1
31205,-1,-1,-1,-1,-1,-1,-1,-1
31207,-1,-1,-1,-1,-1,-1,-1,-1
31209,-1,-1,-1,-1,-1,-1,-1,-1
31211,-1,-1,-1,-1,-1,-1,-1,-1
31213,-1,-1,-1,-1,-1,-1,-1,-1
31215,-1,-1,-1,-1,-1,-1,-1,-1
31217,-1,-1,-1,-1,-1,-1,-1,-1
31219,-1,-1,-1,-1,-1,-1,-1,-1
31221,-1,-1,-1,-1,-1,-1,-1,-1
31223,-1,-1,-1,-1,-1,-1,-1,-1
31225,-1,-1,-1,-1,-1,-1,-1,-1
31227,-1,-1,-1,-1,-1,-1,-1,-1
31229,-1,-1,-1,-1,-1,-1,-1,-1
31231,-1,-1,-1,-1,-1,-1,-1,-1
31521,-1,-1,-1,-1,-1,-1,-1,-1
31523,-1,-1,-1,-1,-1,-1,-1,-1
31525,-1,-1,-1,-1,-1,-1,-1,-1
31527,-1,-1,-1,-1,-1,-1,-1,-1
31529,-1,-1,-1,-1,-1,-1,-1,-1
31531,-1,-1,-1,-1,-1,-1,-1,-1
31533,-1,-1,-1,-1,-1,-1,-1,-1
31535,-1,-1,-1,-1,-1,-1,-1,-1
31537,-1,-1,-1,-1,-1,-1,-1,-1
31539,-1,-1,-1,-1,-1,-1,-1,-1
31541,-1,-1,-1,-1,-1,-1,-1,-1
31543,-1,-1,-1,-1,-1,-1,-1,-1
31545,-1,-1,-1,-1,-1,-1,-1,-1
31547,-1,-1,-1,-1,-1,-1,-1,-1
31549,-1,-1,-1,-1,-1,-1,-1,-1
31551,-1,-1,-1,-1,-1,-1,-1,-1
31553,-1,-1,-1,-1,-1,-1,-1,-1
31555,-1,-1,-1,-1,-1,-1,-1,-1
31557,-1,-1,-1,-1,-1,-1,-1,-1
31559,-1,-1,-1,-1,-1,-1,-1,-1
31561,-1,-1,-1,-1,-1,-1,-1,-1
31563,-1,-1,-1,-1,-1,-1,-1,-1
31565,-1,-1,-1,-1,-1,-1,-1,-1
31567,-1,-1,-1,-1,-1,-1,-1,-1
31569,-1,-1,-1,-1,-1,-1,-1,-1
31571,-1,-1,-1,-1,-1,-1,-1,-1
31573,-1,-1,-1,-1,-1,-1,-1,-1
31575,-1,-1,-1,-1,-1,-1,-1,-1
31577,-1,-1,-1,-1,-1,-1,-1,-1
31579,-1,-1,-1,-1,-1,-1,-1,-1
31581,-1,-1,-1,-1,-1,-1,-1,-1
31583,-1,-1,-1,-1,-1,-1,-1,-1
31585,-1,-1,-1,-1,-1,-1,-1,-1
31587,-1,-1,-1,-1,-1,-1,-1,-1
31589,-1,-1,-1,-1,-1,-1,-1,-1
31591,-1,-1,-1,-1,-1,-1,-1,-1
31593,-1,-1,-1,-1,-1,-1,-1,-1
31595,-1,-1,-1,-1,-1,-1,-1,-1
31597,-1,-1,-1,-1,-1,-1,-1,-1
31599,-1,-1,-1,-1,-1,-1,-1,-1
31601,-1,-1,-1,-1,-1,-1,-1,-1
31603,-1,-1,-1,-1,-1,-1,-1,-1
31605,-1,-1,-1,-1,-1,-1,-1,-1
31607,-1,-1,-1,-1,-1,-1,-1,-1
31609,-1,-1,-1,-1,-1,-1,-1,-1
31611,-1,-1,-1,-1,-1,-1,-1,-1
31613,-1,-1,-1,-1,-1,-1,-1,-1
31615,-1,-1,-1,-1,-1,-1,-1,-1
31617,-1,-1,-1,-1,-1,-1,-1,-1
31619,-1,-1,-1,-1,-1,-1,-1,-1
31621,-1,-1,-1,-1,-1,-1,-1,-1
31623,-1,-1,-1,-1,-1,-1,-1,-1
31625,-1,-1,-1,-1,-1,-1,-1,-1
31627,-1,-1,-1,-1,-1,-1,-1,-1
31629,-1,-1,-1,-1,-1,-1,-1,-1
31631,-1,-1,-1,-1,-1,-1,-1,-1
31633,-1,-1,-1,-1,-1,-1,-1,-1
31635,-1,-1,-1,-1,-1,-1,-1,-1
31637,-1,-1,-1,-1,-1,-1,-1,-1
31639,-1,-1,-1,-1,-1,-1,-1,-1
31641,-1,-1,-1,-1,-1,-1,-1,-1
31643,-1,-1,-1,-1,-1,-1,-1,-1
31645,-1,-1,-1,-1,-1,-1,-1,-1
31647,-1,-1,-1,-1,-1,-1,-1,-1
31649,-1,-1,-1,-1,-1,-1,-1,-1
31651,-1,-1,-1,-1,-1,-1,-1,-1
31653,-1,-1,-1,-1,-1,-1,-1,-1
31655,-1,-1,-1,-1,-1,-1,-1,-1
31657,-1,-1,-1,-1,-1,-1,-1,-1
31659,-1,-1,-1,-1,-1,-1,-1,-1
31661,-1,-1,-1,-1,-1,-1,-1,-1
31663,-1,-1,-1,-1,-1,-1,-1,-1
31665,-1,-1,-1,-1,-1,-1,-1,-1
31667,-1,-1,-1,-1,-1,-1,-1,-1
31669,-1,-1,-1,-1,-1,-1,-1,-1
31671,-1,-1,-1,-1,-1,-1,-1,-1
31673,-1,-1,-1,-1,-1,-1,-1,-1
31675,-1,-1,-1,-1,-1,-1,-1,-1
31677,-1,-1,-1,-1,-1,-1,-1,-1
31679,-1,-1,-1,-1,-1,-1,-1,-1
31681,-1,-1,-1,-1,-1,-1,-1,-1
31683,-1,-1,-1,-1,-1,-1,-1,-1
31685,-1,-1,-1,-1,-1,-1,-1,-1
31687,-1,-1,-1,-1,-1,-1,-1,-1
31689,-1,-1,-1,-1,-1,-1,-1,-1
31691,-1,-1,-1,-1,-1,-1,-1,-1
31693,-1,-1,-1,-1,-1,-1,-1,-1
31695,-1,-1,-1,-1,-1,-1,-1,-1
31697,-1,-1,-1,-1,-1,-1,-1,-1
31699,-1,-1,-1,-1,-1,-1,-1,-1
31701,-1,-1,-1,-1,-1,-1,-1,-1
31703,-1,-1,-1,-1,-1,-1,-1,-1
31705,-1,-1,-1,-1,-1,-1,-1,-1
31707,-1,-1,-1,-1,-1,-1,-1,-1
31709,-1,-1,-1,-1,-1,-1,-1,-1
31711,-1,-1,-1,-1,-1,-1,-1,-1
31713,-1,-1,-1,-1,-1,-1,-1,-1
31715,-1,-1,-1,-1,-1,-1,-1,-1
31717,-1,-1,-1,-1,-1,-1,-1,-1
31719,-1,-1,-1,-1,-1,-1,-1,-1
31721,-1,-1,-1,-1,-1,-1,-1,-1
31723,-1,-1,-1,-1,-1,-1,-1,-1
31725,-1,-1,-1,-1,-1,-1,-1,-1
31727,-1,-1,-1,-1,-1,-1,-1,-1
31729,-1,-1,-1,-1,-1,-1,-1,-1
31731,-1,-1,-1,-1,-1,-1,-1,-1
31733,-1,-1,-1,-1,-1,-1,-1,-1
31735,-1,-1,-1,-1,-1,-1,-1,-1
31737,-1,-1,-1,-1,-1,-1,-1,-1
31739,-1,-1,-1,-1,-1,-1,-1,-1
31741,-1,-1,-1,-1,-1,-1,-1,-1
31743,-1,-1,-1,-1,-1,-1,-1,-1
31745,-1,-1,-1,-1,-1,-1,-1,-1
31747,-1,-1,-1,-1,-1,-1,-1,-1
31749,-1,-1,-1,-1,-1,-1,-1,-1
31751,-1,-1,-1,-1,-1,-1,-1,-1
31753,-1,-1,-1,-1,-1,-1,-1,-1
31755,-1,-1,-1,-1,-1,-1,-1,-1
31757,-1,-1,-1,-1,-1,-1,-1,-1
31759,-1,-1,-1,-1,-1,-1,-1,-1
31761,-1,-1,-1,-1,-1,-1,-1,-1
31763,-1,-1,-1,-1,-1,-1,-1,-1
31765,-1,-1,-1,-1,-1,-1,-1,-1
31767,-1,-1,-1,-1,-1,-1,-1,-1
31769,-1,-1,-1,-1,-1,-1,-1,-1
31771,-1,-1,-1,-1,-1,-1,-1,-1
31773,-1,-1,-1,-1,-1,-1,-1,-1
31775,-1,-1,-1,-1,-1,-1,-1,-1
31777,-1,-1,-1,-1,-1,-1,-1,-1
31779,-1,-1,-1,-1,-1,-1,-1,-1
31781,-1,-1,-1,-1,-1,-1,-1,-1
31783,-1,-1,-1,-1,-1,-1,-1,-1
31785,-1,-1,-1,-1,-1,-1,-1,-1
31787,-1,-1,-1,-1,-1,-1,-1,-1
31789,-1,-1,-1,-1,-1,-1,-1,-1
31791,-1,-1,-1,-1,-1,-1,-1,-1
31793,-1,-1,-1,-1,-1,-1,-1,-1
31795,-1,-1,-1,-1,-1,-1,-1,-1
31797,-1,-1,-1,-1,-1,-1,-1,-1
31799,-1,-1,-1,-1,-1,-1,-1,-1
31801,-1,-1,-1,-1,-1,-1,-1,-1
31803,-1,-1,-1,-1,-1,-1,-1,-1
31805,-1,-1,-1,-1,-1,-1,-1,-1
31807,-1,-1,-1,-1,-1,-1,-1,-1
31809,-1,-1,-1,-1,-1,-1,-1,-1
31811,-1,-1,-1,-1,-1,-1,-1,-1
31813,-1,-1,-1,-1,-1,-1,-1,-1
31815,-1,-1,-1,-1,-1,-1,-1,-1
31817,-1,-1,-1,-1,-1,-1,-1,-1
31819,-1,-1,-1,-1,-1,-1,-1,-1
31821,-1,-1,-1,-1,-1,-1,-1,-1
31823,-1,-1,-1,-1,-1,-1,-1,-1
31825,-1,-1,-1,-1,-1,-1,-1,-1
31827,-1,-1,-1,-1,-1,-1,-1,-1
31829,-1,-1,-1,-1,-1,-1,-1,-1
31831,-1,-1,-1,-1,-1,-1,-1,-1
31833,-1,-1,-1,-1,-1,-1,-1,-1
31835,-1,-1,-1,-1,-1,-1,-1,-1
31837,-1,-1,-1,-1,-1,-1,-1,-1
31839,-1,-1,-1,-1,-1,-1,-1,-1
31841,-1,-1,-1,-1,-1,-1,-1,-1
31843,-1,-1,-1,-1,-1,-1,-1,-1
31845,-1,-1,-1,-1,-1,-1,-1,-1
31847,-1,-1,-1,-1,-1,-1,-1,-1
31849,-1,-1,-1,-1,-1,-1,-1,-1
31851,-1,-1,-1,-1,-1,-1,-1,-1
31853,-1,-1,-1,-1,-1,-1,-1,-1
31855,-1,-1,-1,-1,-1,-1,-1,-1
31857,-1,-1,-1,-1,-1,-1,-1,-1
31859,-1,-1,-1,-1,-1,-1,-1,-1
31861,-1,-1,-1,-1,-1,-1,-1,-1
31863,-1,-1,-1,-1,-1,-1,-1,-1
31865,-1,-1,-1,-1,-1,-1,-1,-1
31867,-1,-1,-1,-1,-1,-1,-1,-1
31869,-1,-1,-1,-1,-1,-1,-1,-1
31871,-1,-1,-1,-1,-1,-1,-1,-1
31873,-1,-1,-1,-1,-1,-1,-1,-1
31875,-1,-1,-1,-1,-1,-1,-1,-1
31877,-1,-1,-1,-1,-1,-1,-1,-1
31879,-1,-1,-1,-1,-1,-1,-1,-1
31881,-1,-1,-1,-1,-1,-1,-1,-1
31883,-1,-1,-1,-1,-1,-1,-1,-1
31885,-1,-1,-1,-1,-1,-1,-1,-1
31887,-1,-1,-1,-1,-1,-1,-1,-1
31889,-1,-1,-1,-1,-1,-1,-1,-1
31891,-1,-1,-1,-1,-1,-1,-1,-1
31893,-1,-1,-1,-1,-1,-1,-1,-1
31895,-1,-1,-1,-1,-1,-1,-1,-1
31897,-1,-1,-1,-1,-1,-1,-1,-1
31899,-1,-1,-1,-1,-1,-1,-1,-1
31901,-1,-1,-1,-1,-1,-1,-1,-1
31903,-1,-1,-1,-1,-1,-1,-1,-1
31905,-1,-1,-1,-1,-1,-1,-1,-1
31907,-1,-1,-1,-1,-1,-1,-1,-1
31909,-1,-1,-1,-1,-1,-1,-1,-1
31911,-1,-1,-1,-1,-1,-1,-1,-1
31913,-1,-1,-1,-1,-1,-1,-1,-1
31915,-1,-1,-1,-1,-1,-1,-1,-1
31917,-1,-1,-1,-1,-1,-1,-1,-1
31919,-1,-1,-1,-1,-1,-1,-1,-1
31921,-1,-1,-1,-1,-1,-1,-1,-1
31923,-1,-1,-1,-1,-1,-1,-1,-1
31925,-1,-1,-1,-1,-1,-1,-1,-1
31927,-1,-1,-1,-1,-1,-1,-1,-1
31929,-1,-1,-1,-1,-1,-1,-1,-1
31931,-1,-1,-1,-1,-1,-1,-1,-1
31933,-1,-1,-1,-1,-1,-1,-1,-1
31935,-1,-1,-1,-1,-1,-1,-1,-1
31937,-1,-1,-1,-1,-1,-1,-1,-1
31939,-1,-1,-1,-1,-1,-1,-1,-1
31941,-1,-1,-1,-1,-1,-1,-1,-1
31943,-1,-1,-1,-1,-1,-1,-1,-1
31945,-1,-1,-1,-1,-1,-1,-1,-1
31947,-1,-1,-1,-1,-1,-1,-1,-1
31949,-1,-1,-1,-1,-1,-1,-1,-1
31951,-1,-1,-1,-1,-1,-1,-1,-1
31953,-1,-1,-1,-1,-1,-1,-1,-1
31955,-1,-1,-1,-1,-1,-1,-1,-1
