JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6
10341,-1,-1,-1,-1,-1,-1,-1
10343,-1,-1,-1,-1,-1,-1,-1
10345,-1,-1,-1,-1,-1,-1,-1
10347,-1,-1,-1,-1,-1,-1,-1
10349,-1,-1,-1,-1,-1,-1,-1
10351,-1,-1,-1,-1,-1,-1,-1
10353,-1,-1,-1,-1,-1,-1,-1
10355,-1,-1,-1,-1,-1,-1,-1
10357,-1,-1,-1,-1,-1,-1,-1
10359,-1,-1,-1,-1,-1,-1,-1
10361,-1,-1,-1,-1,-1,-1,-1
10363,-1,-1,-1,-1,-1,-1,-1
10365,-1,-1,-1,-1,-1,-1,-1
10367,-1,-1,-1,-1,-1,-1,-1
10369,-1,-1,-1,-1,-1,-1,-1
10371,-1,-1,-1,-1,-1,-1,-1
10373,-1,-1,-1,-1,-1,-1,-1
10375,-1,-1,-1,-1,-1,-1,-1
10377,-1,-1,-1,-1,-1,-1,-1
10379,-1,-1,-1,-1,-1,-1,-1
10381,-1,-1,-1,-1,-1,-1,-1
10383,-1,-1,-1,-1,-1,-1,-1
10385,-1,-1,-1,-1,-1,-1,-1
10387,-1,-1,-1,-1,-1,-1,-1
10389,-1,-1,-1,-1,-1,-1,-1
10391,-1,-1,-1,-1,-1,-1,-1
10393,-1,-1,-1,-1,-1,-1,-1
10395,-1,-1,-1,-1,-1,-1,-1
10397,-1,-1,-1,-1,-1,-1,-1
10399,-1,-1,-1,-1,-1,-1,-1
10401,-1,-1,-1,-1,-1,-1,-1
10403,-1,-1,-1,-1,-1,-1,-1
10405,-1,-1,-1,-1,-1,-1,-1
10407,-1,-1,-1,-1,-1,-1,-1
10409,-1,-1,-1,-1,-1,-1,-1
10411,-1,-1,-1,-1,-1,-1,-1
10413,-1,-1,-1,-1,-1,-1,-1
10415,-1,-1,-1,-1,-1,-1,-1
10417,-1,-1,-1,-1,-1,-1,-1
10419,-1,-1,-1,-1,-1,-1,-1
10421,-1,-1,-1,-1,-1,-1,-1
10423,-1,-1,-1,-1,-1,-1,-1
10425,-1,-1,-1,-1,-1,-1,-1
10427,-1,-1,-1,-1,-1,-1,-1
10429,-1,-1,-1,-1,-1,-1,-1
10431,-1,-1,-1,-1,-1,-1,-1
10433,-1,-1,-1,-1,-1,-1,-1
10435,-1,-1,-1,-1,-1,-1,-1
10437,-1,-1,-1,-1,-1,-1,-1
10439,-1,-1,-1,-1,-1,-1,-1
10441,-1,-1,-1,-1,-1,-1,-1
10443,-1,-1,-1,-1,-1,-1,-1
10445,-1,-1,-1,-1,-1,-1,-1
10447,-1,-1,-1,-1,-1,-1,-1
10449,-1,-1,-1,-1,-1,-1,-1
10451,-1,-1,-1,-1,-1,-1,-1
10453,-1,-1,-1,-1,-1,-1,-1
10455,-1,-1,-1,-1,-1,-1,-1
10457,-1,-1,-1,-1,-1,-1,-1
10459,-1,-1,-1,-1,-1,-1,-1
10461,-1,-1,-1,-1,-1,-1,-1
10463,-1,-1,-1,-1,-1,-1,-1
10465,-1,-1,-1,-1,-1,-1,-1
10467,-1,-1,-1,-1,-1,-1,-1
10469,-1,-1,-1,-1,-1,-1,-1
10471,-1,-1,-1,-1,-1,-1,-1
10473,-1,-1,-1,-1,-1,-1,-1
10475,-1,-1,-1,-1,-1,-1,-1
10477,-1,-1,-1,-1,-1,-1,-1
11067,-1,-1,-1,-1,-1,-1,-1
11069,-1,-1,-1,-1,-1,-1,-1
11071,-1,-1,-1,-1,-1,-1,-1
11073,-1,-1,-1,-1,-1,-1,-1
11075,-1,-1,-1,-1,-1,-1,-1
11077,-1,-1,-1,-1,-1,-1,-1
11079,-1,-1,-1,-1,-1,-1,-1
11081,-1,-1,-1,-1,-1,-1,-1
11083,-1,-1,-1,-1,-1,-1,-1
11085,-1,-1,-1,-1,-1,-1,-1
11087,-1,-1,-1,-1,-1,-1,-1
11089,-1,-1,-1,-1,-1,-1,-1
11091,-1,-1,-1,-1,-1,-1,-1
11093,-1,-1,-1,-1,-1,-1,-1
11095,-1,-1,-1,-1,-1,-1,-1
11097,-1,-1,-1,-1,-1,-1,-1
11099,-1,-1,-1,-1,-1,-1,-1
11101,-1,-1,-1,-1,-1,-1,-1
11103,-1,-1,-1,-1,-1,-1,-1
11105,-1,-1,-1,-1,-1,-1,-1
11107,-1,-1,-1,-1,-1,-1,-1
11109,-1,-1,-1,-1,-1,-1,-1
11111,-1,-1,-1,-1,-1,-1,-1
11113,-1,-1,-1,-1,-1,-1,-1
11115,-1,-1,-1,-1,-1,-1,-1
11117,-1,-1,-1,-1,-1,-1,-1
11119,-1,-1,-1,-1,-1,-1,-1
11121,-1,-1,-1,-1,-1,-1,-1
11123,-1,-1,-1,-1,-1,-1,-1
11125,-1,-1,-1,-1,-1,-1,-1
11127,-1,-1,-1,-1,-1,-1,-1
11129,-1,-1,-1,-1,-1,-1,-1
11131,-1,-1,-1,-1,-1,-1,-1
11133,-1,-1,-1,-1,-1,-1,-1
11135,-1,-1,-1,-1,-1,-1,-1
11137,-1,-1,-1,-1,-1,-1,-1
11139,-1,-1,-1,-1,-1,-1,-1
11141,-1,-1,-1,-1,-1,-1,-1
11143,-1,-1,-1,-1,-1,-1,-1
11145,-1,-1,-1,-1,-1,-1,-1
11147,-1,-1,-1,-1,-1,-1,-1
11149,-1,-1,-1,-1,-1,-1,-1
11151,-1,-1,-1,-1,-1,-1,-1
11153,-1,-1,-1,-1,-1,-1,-1
11155,-1,-1,-1,-1,-1,-1,-1
11157,-1,-1,-1,-1,-1,-1,-1
11159,-1,-1,-1,-1,-1,-1,-1
11161,-1,-1,-1,-1,-1,-1,-1
11163,-1,-1,-1,-1,-1,-1,-1
11165,-1,-1,-1,-1,-1,-1,-1
11167,-1,-1,-1,-1,-1,-1,-1
11169,-1,-1,-1,-1,-1,-1,-1
11171,-1,-1,-1,-1,-1,-1,-1
11173,-1,-1,-1,-1,-1,-1,-1
11175,-1,-1,-1,-1,-1,-1,-1
11177,-1,-1,-1,-1,-1,-1,-1
11179,-1,-1,-1,-1,-1,-1,-1
11181,-1,-1,-1,-1,-1,-1,-1
11183,-1,-1,-1,-1,-1,-1,-1
11185,-1,-1,-1,-1,-1,-1,-1
11187,-1,-1,-1,-1,-1,-1,-1
11189,-1,-1,-1,-1,-1,-1,-1
11191,-1,-1,-1,-1,-1,-1,-1
11193,-1,-1,-1,-1,-1,-1,-1
11195,-1,-1,-1,-1,-1,-1,-1
11197,-1,-1,-1,-1,-1,-1,-1
11199,-1,-1,-1,-1,-1,-1,-1
11201,-1,-1,-1,-1,-1,-1,-1
11203,-1,-1,-1,-1,-1,-1,-1
11205,-1,-1,-1,-1,-1,-1,-1
11207,-1,-1,-1,-1,-1,-1,-1
11209,-1,-1,-1,-1,-1,-1,-1
11211,-1,-1,-1,-1,-1,-1,-1
11213,-1,-1,-1,-1,-1,-1,-1
11215,-1,-1,-1,-1,-1,-1,-1
11217,-1,-1,-1,-1,-1,-1,-1
11219,-1,-1,-1,-1,-1,-1,-1
11221,-1,-1,-1,-1,-1,-1,-1
11223,-1,-1,-1,-1,-1,-1,-1
11225,-1,-1,-1,-1,-1,-1,-1
11227,-1,-1,-1,-1,-1,-1,-1
11229,-1,-1,-1,-1,-1,-1,-1
11231,-1,-1,-1,-1,-1,-1,-1
11233,-1,-1,-1,-1,-1,-1,-1
11235,-1,-1,-1,-1,-1,-1,-1
11237,-1,-1,-1,-1,-1,-1,-1
11239,-1,-1,-1,-1,-1,-1,-1
11241,-1,-1,-1,-1,-1,-1,-1
11243,-1,-1,-1,-1,-1,-1,-1
11245,-1,-1,-1,-1,-1,-1,-1
11247,-1,-1,-1,-1,-1,-1,-1
11249,-1,-1,-1,-1,-1,-1,-1
11251,-1,-1,-1,-1,-1,-1,-1
11253,-1,-1,-1,-1,-1,-1,-1
11255,-1,-1,-1,-1,-1,-1,-1
11257,-1,-1,-1,-1,-1,-1,-1
11259,-1,-1,-1,-1,-1,-1,-1
11261,-1,-1,-1,-1,-1,-1,-1
11263,-1,-1,-1,-1,-1,-1,-1
11265,-1,-1,-1,-1,-1,-1,-1
11267,-1,-1,-1,-1,-1,-1,-1
11269,-1,-1,-1,-1,-1,-1,-1
11271,-1,-1,-1,-1,-1,-1,-1
11273,-1,-1,-1,-1,-1,-1,-1
11275,-1,-1,-1,-1,-1,-1,-1
11277,-1,-1,-1,-1,-1,-1,-1
11279,-1,-1,-1,-1,-1,-1,-1
11281,-1,-1,-1,-1,-1,-1,-1
11283,-1,-1,-1,-1,-1,-1,-1
11285,-1,-1,-1,-1,-1,-1,-1
11287,-1,-1,-1,-1,-1,-1,-1
11289,-1,-1,-1,-1,-1,-1,-1
11291,-1,-1,-1,-1,-1,-1,-1
11293,-1,-1,-1,-1,-1,-1,-1
11295,-1,-1,-1,-1,-1,-1,-1
11297,-1,-1,-1,-1,-1,-1,-1
11299,-1,-1,-1,-1,-1,-1,-1
11301,-1,-1,-1,-1,-1,-1,-1
11303,-1,-1,-1,-1,-1,-1,-1
11305,-1,-1,-1,-1,-1,-1,-1
11307,-1,-1,-1,-1,-1,-1,-1
11309,-1,-1,-1,-1,-1,-1,-1
11311,-1,-1,-1,-1,-1,-1,-1
11313,-1,-1,-1,-1,-1,-1,-1
11315,-1,-1,-1,-1,-1,-1,-1
11317,-1,-1,-1,-1,-1,-1,-1
11319,-1,-1,-1,-1,-1,-1,-1
11321,-1,-1,-1,-1,-1,-1,-1
11323,-1,-1,-1,-1,-1,-1,-1
11325,-1,-1,-1,-1,-1,-1,-1
11327,-1,-1,-1,-1,-1,-1,-1
11329,-1,-1,-1,-1,-1,-1,-1
11331,-1,-1,-1,-1,-1,-1,-1
11333,-1,-1,-1,-1,-1,-1,-1
11335,-1,-1,-1,-1,-1,-1,-1
11337,-1,-1,-1,-1,-1,-1,-1
11339,-1,-1,-1,-1,-1,-1,-1
11341,-1,-1,-1,-1,-1,-1,-1
11343,-1,-1,-1,-1,-1,-1,-1
11345,-1,-1,-1,-1,-1,-1,-1
11347,-1,-1,-1,-1,-1,-1,-1
11349,-1,-1,-1,-1,-1,-1,-1
11351,-1,-1,-1,-1,-1,-1,-1
11353,-1,-1,-1,-1,-1,-1,-1
11355,-1,-1,-1,-1,-1,-1,-1
11357,-1,-1,-1,-1,-1,-1,-1
11359,-1,-1,-1,-1,-1,-1,-1
11361,-1,-1,-1,-1,-1,-1,-1
11363,-1,-1,-1,-1,-1,-1,-1
11365,-1,-1,-1,-1,-1,-1,-1
11367,-1,-1,-1,-1,-1,-1,-1
11369,-1,-1,-1,-1,-1,-1,-1
11371,-1,-1,-1,-1,-1,-1,-1
11373,-1,-1,-1,-1,-1,-1,-1
11375,-1,-1,-1,-1,-1,-1,-1
11377,-1,-1,-1,-1,-1,-1,-1
11379,-1,-1,-1,-1,-1,-1,-1
11381,-1,-1,-1,-1,-1,-1,-1
11383,-1,-1,-1,-1,-1,-1,-1
11385,-1,-1,-1,-1,-1,-1,-1
11387,-1,-1,-1,-1,-1,-1,-1
11389,-1,-1,-1,-1,-1,-1,-1
11391,-1,-1,-1,-1,-1,-1,-1
11393,-1,-1,-1,-1,-1,-1,-1
11395,-1,-1,-1,-1,-1,-1,-1
11397,-1,-1,-1,-1,-1,-1,-1
11399,-1,-1,-1,-1,-1,-1,-1
11401,-1,-1,-1,-1,-1,-1,-1
11403,-1,-1,-1,-1,-1,-1,-1
11405,-1,-1,-1,-1,-1,-1,-1
11407,-1,-1,-1,-1,-1,-1,-1
11409,-1,-1,-1,-1,-1,-1,-1
11411,-1,-1,-1,-1,-1,-1,-1
11413,-1,-1,-1,-1,-1,-1,-1
11415,-1,-1,-1,-1,-1,-1,-1
11417,-1,-1,-1,-1,-1,-1,-1
11419,-1,-1,-1,-1,-1,-1,-1
11421,-1,-1,-1,-1,-1,-1,-1
11423,-1,-1,-1,-1,-1,-1,-1
11425,-1,-1,-1,-1,-1,-1,-1
11427,-1,-1,-1,-1,-1,-1,-1
11429,-1,-1,-1,-1,-1,-1,-1
11431,-1,-1,-1,-1,-1,-1,-1
11433,-1,-1,-1,-1,-1,-1,-1
11435,-1,-1,-1,-1,-1,-1,-1
11437,-1,-1,-1,-1,-1,-1,-1
11439,-1,-1,-1,-1,-1,-1,-1
11441,-1,-1,-1,-1,-1,-1,-1
11443,-1,-1,-1,-1,-1,-1,-1
11445,-1,-1,-1,-1,-1,-1,-1
11447,-1,-1,-1,-1,-1,-1,-1
11449,-1,-1,-1,-1,-1,-1,-1
11451,-1,-1,-1,-1,-1,-1,-1
11453,-1,-1,-1,-1,-1,-1,-1
11455,-1,-1,-1,-1,-1,-1,-1
11457,-1,-1,-1,-1,-1,-1,-1
11459,-1,-1,-1,-1,-1,-1,-1
11461,-1,-1,-1,-1,-1,-1,-1
11463,-1,-1,-1,-1,-1,-1,-1
11465,-1,-1,-1,-1,-1,-1,-1
11467,-1,-1,-1,-1,-1,-1,-1
11469,-1,-1,-1,-1,-1,-1,-1
11471,-1,-1,-1,-1,-1,-1,-1
11473,-1,-1,-1,-1,-1,-1,-1
11475,-1,-1,-1,-1,-1,-1,-1
11477,-1,-1,-1,-1,-1,-1,-1
11479,-1,-1,-1,-1,-1,-1,-1
11481,-1,-1,-1,-1,-1,-1,-1
11483,-1,-1,-1,-1,-1,-1,-1
11485,-1,-1,-1,-1,-1,-1,-1
11487,-1,-1,-1,-1,-1,-1,-1
11489,-1,-1,-1,-1,-1,-1,-1
11491,-1,-1,-1,-1,-1,-1,-1
11493,-1,-1,-1,-1,-1,-1,-1
11495,-1,-1,-1,-1,-1,-1,-1
11497,-1,-1,-1,-1,-1,-1,-1
11499,-1,-1,-1,-1,-1,-1,-1
11501,-1,-1,-1,-1,-1,-1,-1
11503,-1,-1,-1,-1,-1,-1,-1
11505,-1,-1,-1,-1,-1,-1,-1
11507,-1,-1,-1,-1,-1,-1,-1
11509,-1,-1,-1,-1,-1,-1,-1
11511,-1,-1,-1,-1,-1,-1,-1
11513,-1,-1,-1,-1,-1,-1,-1
11515,-1,-1,-1,-1,-1,-1,-1
11517,-1,-1,-1,-1,-1,-1,-1
11519,-1,-1,-1,-1,-1,-1,-1
11521,-1,-1,-1,-1,-1,-1,-1
11523,-1,-1,-1,-1,-1,-1,-1
12085,-1,-1,-1,-1,-1,-1,-1
12087,-1,-1,-1,-1,-1,-1,-1
12089,-1,-1,-1,-1,-1,-1,-1
12091,-1,-1,-1,-1,-1,-1,-1
12093,-1,-1,-1,-1,-1,-1,-1
12095,-1,-1,-1,-1,-1,-1,-1
12097,-1,-1,-1,-1,-1,-1,-1
12099,-1,-1,-1,-1,-1,-1,-1
12101,-1,-1,-1,-1,-1,-1,-1
12103,-1,-1,-1,-1,-1,-1,-1
12105,-1,-1,-1,-1,-1,-1,-1
12107,-1,-1,-1,-1,-1,-1,-1
12109,-1,-1,-1,-1,-1,-1,-1
12111,-1,-1,-1,-1,-1,-1,-1
12113,-1,-1,-1,-1,-1,-1,-1
12115,-1,-1,-1,-1,-1,-1,-1
12117,-1,-1,-1,-1,-1,-1,-1
12119,-1,-1,-1,-1,-1,-1,-1
12121,-1,-1,-1,-1,-1,-1,-1
12123,-1,-1,-1,-1,-1,-1,-1
12125,-1,-1,-1,-1,-1,-1,-1
12127,-1,-1,-1,-1,-1,-1,-1
12129,-1,-1,-1,-1,-1,-1,-1
12131,-1,-1,-1,-1,-1,-1,-1
12133,-1,-1,-1,-1,-1,-1,-1
12135,-1,-1,-1,-1,-1,-1,-1
12137,-1,-1,-1,-1,-1,-1,-1
12139,-1,-1,-1,-1,-1,-1,-1
12141,-1,-1,-1,-1,-1,-1,-1
12143,-1,-1,-1,-1,-1,-1,-1
12145,-1,-1,-1,-1,-1,-1,-1
12147,-1,-1,-1,-1,-1,-1,-1
12149,-1,-1,-1,-1,-1,-1,-1
12151,-1,-1,-1,-1,-1,-1,-1
12153,-1,-1,-1,-1,-1,-1,-1
12155,-1,-1,-1,-1,-1,-1,-1
12157,-1,-1,-1,-1,-1,-1,-1
12159,-1,-1,-1,-1,-1,-1,-1
12161,-1,-1,-1,-1,-1,-1,-1
12163,-1,-1,-1,-1,-1,-1,-1
12165,-1,-1,-1,-1,-1,-1,-1
12167,-1,-1,-1,-1,-1,-1,-1
12169,-1,-1,-1,-1,-1,-1,-1
12171,-1,-1,-1,-1,-1,-1,-1
13071,-1,-1,-1,-1,-1,-1,-1
13073,-1,-1,-1,-1,-1,-1,-1
13075,-1,-1,-1,-1,-1,-1,-1
13077,-1,-1,-1,-1,-1,-1,-1
13079,-1,-1,-1,-1,-1,-1,-1
13081,-1,-1,-1,-1,-1,-1,-1
13083,-1,-1,-1,-1,-1,-1,-1
13085,-1,-1,-1,-1,-1,-1,-1
13087,-1,-1,-1,-1,-1,-1,-1
13089,-1,-1,-1,-1,-1,-1,-1
13091,-1,-1,-1,-1,-1,-1,-1
13093,-1,-1,-1,-1,-1,-1,-1
13095,-1,-1,-1,-1,-1,-1,-1
13097,-1,-1,-1,-1,-1,-1,-1
13099,-1,-1,-1,-1,-1,-1,-1
13101,-1,-1,-1,-1,-1,-1,-1
13103,-1,-1,-1,-1,-1,-1,-1
13105,-1,-1,-1,-1,-1,-1,-1
13107,-1,-1,-1,-1,-1,-1,-1
13109,-1,-1,-1,-1,-1,-1,-1
13111,-1,-1,-1,-1,-1,-1,-1
13113,-1,-1,-1,-1,-1,-1,-1
13115,-1,-1,-1,-1,-1,-1,-1
13117,-1,-1,-1,-1,-1,-1,-1
13119,-1,-1,-1,-1,-1,-1,-1
13121,-1,-1,-1,-1,-1,-1,-1
13123,-1,-1,-1,-1,-1,-1,-1
13125,-1,-1,-1,-1,-1,-1,-1
13127,-1,-1,-1,-1,-1,-1,-1
13129,-1,-1,-1,-1,-1,-1,-1
13131,-1,-1,-1,-1,-1,-1,-1
13133,-1,-1,-1,-1,-1,-1,-1
13135,-1,-1,-1,-1,-1,-1,-1
13137,-1,-1,-1,-1,-1,-1,-1
13139,-1,-1,-1,-1,-1,-1,-1
13141,-1,-1,-1,-1,-1,-1,-1
13143,-1,-1,-1,-1,-1,-1,-1
13145,-1,-1,-1,-1,-1,-1,-1
13147,-1,-1,-1,-1,-1,-1,-1
13149,-1,-1,-1,-1,-1,-1,-1
13151,-1,-1,-1,-1,-1,-1,-1
13153,-1,-1,-1,-1,-1,-1,-1
13155,-1,-1,-1,-1,-1,-1,-1
13157,-1,-1,-1,-1,-1,-1,-1
13159,-1,-1,-1,-1,-1,-1,-1
13161,-1,-1,-1,-1,-1,-1,-1
13163,-1,-1,-1,-1,-1,-1,-1
13165,-1,-1,-1,-1,-1,-1,-1
13167,-1,-1,-1,-1,-1,-1,-1
13169,-1,-1,-1,-1,-1,-1,-1
13171,-1,-1,-1,-1,-1,-1,-1
13173,-1,-1,-1,-1,-1,-1,-1
13175,-1,-1,-1,-1,-1,-1,-1
13177,-1,-1,-1,-1,-1,-1,-1
13179,-1,-1,-1,-1,-1,-1,-1
13181,-1,-1,-1,-1,-1,-1,-1
13183,-1,-1,-1,-1,-1,-1,-1
13185,-1,-1,-1,-1,-1,-1,-1
13187,-1,-1,-1,-1,-1,-1,-1
13189,-1,-1,-1,-1,-1,-1,-1
13191,-1,-1,-1,-1,-1,-1,-1
13193,-1,-1,-1,-1,-1,-1,-1
13195,-1,-1,-1,-1,-1,-1,-1
13197,-1,-1,-1,-1,-1,-1,-1
13199,-1,-1,-1,-1,-1,-1,-1
13201,-1,-1,-1,-1,-1,-1,-1
13203,-1,-1,-1,-1,-1,-1,-1
13205,-1,-1,-1,-1,-1,-1,-1
13207,-1,-1,-1,-1,-1,-1,-1
13209,-1,-1,-1,-1,-1,-1,-1
13211,-1,-1,-1,-1,-1,-1,-1
13213,-1,-1,-1,-1,-1,-1,-1
13215,-1,-1,-1,-1,-1,-1,-1
13217,-1,-1,-1,-1,-1,-1,-1
13219,-1,-1,-1,-1,-1,-1,-1
13221,-1,-1,-1,-1,-1,-1,-1
13223,-1,-1,-1,-1,-1,-1,-1
13225,-1,-1,-1,-1,-1,-1,-1
13227,-1,-1,-1,-1,-1,-1,-1
13229,-1,-1,-1,-1,-1,-1,-1
13231,-1,-1,-1,-1,-1,-1,-1
13233,-1,-1,-1,-1,-1,-1,-1
13235,-1,-1,-1,-1,-1,-1,-1
13237,-1,-1,-1,-1,-1,-1,-1
13239,-1,-1,-1,-1,-1,-1,-1
13241,-1,-1,-1,-1,-1,-1,-1
13243,-1,-1,-1,-1,-1,-1,-1
13245,-1,-1,-1,-1,-1,-1,-1
13247,-1,-1,-1,-1,-1,-1,-1
13249,-1,-1,-1,-1,-1,-1,-1
13251,-1,-1,-1,-1,-1,-1,-1
13253,-1,-1,-1,-1,-1,-1,-1
13255,-1,-1,-1,-1,-1,-1,-1
13257,-1,-1,-1,-1,-1,-1,-1
13259,-1,-1,-1,-1,-1,-1,-1
13261,-1,-1,-1,-1,-1,-1,-1
13263,-1,-1,-1,-1,-1,-1,-1
13265,-1,-1,-1,-1,-1,-1,-1
13267,-1,-1,-1,-1,-1,-1,-1
13269,-1,-1,-1,-1,-1,-1,-1
13271,-1,-1,-1,-1,-1,-1,-1
13273,-1,-1,-1,-1,-1,-1,-1
13275,-1,-1,-1,-1,-1,-1,-1
13277,-1,-1,-1,-1,-1,-1,-1
13279,-1,-1,-1,-1,-1,-1,-1
13281,-1,-1,-1,-1,-1,-1,-1
13283,-1,-1,-1,-1,-1,-1,-1
13285,-1,-1,-1,-1,-1,-1,-1
13287,-1,-1,-1,-1,-1,-1,-1
13289,-1,-1,-1,-1,-1,-1,-1
13291,-1,-1,-1,-1,-1,-1,-1
13293,-1,-1,-1,-1,-1,-1,-1
13295,-1,-1,-1,-1,-1,-1,-1
13297,-1,-1,-1,-1,-1,-1,-1
13299,-1,-1,-1,-1,-1,-1,-1
13301,-1,-1,-1,-1,-1,-1,-1
13303,-1,-1,-1,-1,-1,-1,-1
13305,-1,-1,-1,-1,-1,-1,-1
13307,-1,-1,-1,-1,-1,-1,-1
13309,-1,-1,-1,-1,-1,-1,-1
13311,-1,-1,-1,-1,-1,-1,-1
13313,-1,-1,-1,-1,-1,-1,-1
13315,-1,-1,-1,-1,-1,-1,-1
13317,-1,-1,-1,-1,-1,-1,-1
13319,-1,-1,-1,-1,-1,-1,-1
13321,-1,-1,-1,-1,-1,-1,-1
13323,-1,-1,-1,-1,-1,-1,-1
13325,-1,-1,-1,-1,-1,-1,-1
13327,-1,-1,-1,-1,-1,-1,-1
13329,-1,-1,-1,-1,-1,-1,-1
13331,-1,-1,-1,-1,-1,-1,-1
13333,-1,-1,-1,-1,-1,-1,-1
13335,-1,-1,-1,-1,-1,-1,-1
13337,-1,-1,-1,-1,-1,-1,-1
13339,-1,-1,-1,-1,-1,-1,-1
13341,-1,-1,-1,-1,-1,-1,-1
13343,-1,-1,-1,-1,-1,-1,-1
13345,-1,-1,-1,-1,-1,-1,-1
13347,-1,-1,-1,-1,-1,-1,-1
13349,-1,-1,-1,-1,-1,-1,-1
13351,-1,-1,-1,-1,-1,-1,-1
13353,-1,-1,-1,-1,-1,-1,-1
13355,-1,-1,-1,-1,-1,-1,-1
13357,-1,-1,-1,-1,-1,-1,-1
13359,-1,-1,-1,-1,-1,-1,-1
13361,-1,-1,-1,-1,-1,-1,-1
22829,-1,-1,-1,-1,-1,-1,-1
22831,-1,-1,-1,-1,-1,-1,-1
22833,-1,-1,-1,-1,-1,-1,-1
22835,-1,-1,-1,-1,-1,-1,-1
22837,-1,-1,-1,-1,-1,-1,-1
22839,-1,-1,-1,-1,-1,-1,-1
22841,-1,-1,-1,-1,-1,-1,-1
22843,-1,-1,-1,-1,-1,-1,-1
22845,-1,-1,-1,-1,-1,-1,-1
22847,-1,-1,-1,-1,-1,-1,-1
22849,-1,-1,-1,-1,-1,-1,-1
22851,-1,-1,-1,-1,-1,-1,-1
22853,-1,-1,-1,-1,-1,-1,-1
22855,-1,-1,-1,-1,-1,-1,-1
22857,-1,-1,-1,-1,-1,-1,-1
22859,-1,-1,-1,-1,-1,-1,-1
22861,-1,-1,-1,-1,-1,-1,-1
22863,-1,-1,-1,-1,-1,-1,-1
22865,-1,-1,-1,-1,-1,-1,-1
22867,-1,-1,-1,-1,-1,-1,-1
22869,-1,-1,-1,-1,-1,-1,-1
22871,-1,-1,-1,-1,-1,-1,-1
22873,-1,-1,-1,-1,-1,-1,-1
22875,-1,-1,-1,-1,-1,-1,-1
22877,-1,-1,-1,-1,-1,-1,-1
22879,-1,-1,-1,-1,-1,-1,-1
22881,-1,-1,-1,-1,-1,-1,-1
22883,-1,-1,-1,-1,-1,-1,-1
22885,-1,-1,-1,-1,-1,-1,-1
22887,-1,-1,-1,-1,-1,-1,-1
22889,-1,-1,-1,-1,-1,-1,-1
22891,-1,-1,-1,-1,-1,-1,-1
22893,-1,-1,-1,-1,-1,-1,-1
22895,-1,-1,-1,-1,-1,-1,-1
22897,-1,-1,-1,-1,-1,-1,-1
22899,-1,-1,-1,-1,-1,-1,-1
22901,-1,-1,-1,-1,-1,-1,-1
22903,-1,-1,-1,-1,-1,-1,-1
22905,-1,-1,-1,-1,-1,-1,-1
22907,-1,-1,-1,-1,-1,-1,-1
22909,-1,-1,-1,-1,-1,-1,-1
22911,-1,-1,-1,-1,-1,-1,-1
22913,-1,-1,-1,-1,-1,-1,-1
22915,-1,-1,-1,-1,-1,-1,-1
22917,-1,-1,-1,-1,-1,-1,-1
22919,-1,-1,-1,-1,-1,-1,-1
22921,-1,-1,-1,-1,-1,-1,-1
22923,-1,-1,-1,-1,-1,-1,-1
22925,-1,-1,-1,-1,-1,-1,-1
22927,-1,-1,-1,-1,-1,-1,-1
22929,-1,-1,-1,-1,-1,-1,-1
22931,-1,-1,-1,-1,-1,-1,-1
22933,-1,-1,-1,-1,-1,-1,-1
22935,-1,-1,-1,-1,-1,-1,-1
22937,-1,-1,-1,-1,-1,-1,-1
22939,-1,-1,-1,-1,-1,-1,-1
22941,-1,-1,-1,-1,-1,-1,-1
22943,-1,-1,-1,-1,-1,-1,-1
22945,-1,-1,-1,-1,-1,-1,-1
22947,-1,-1,-1,-1,-1,-1,-1
22949,-1,-1,-1,-1,-1,-1,-1
22951,-1,-1,-1,-1,-1,-1,-1
22953,-1,-1,-1,-1,-1,-1,-1
22955,-1,-1,-1,-1,-1,-1,-1
22957,-1,-1,-1,-1,-1,-1,-1
22959,-1,-1,-1,-1,-1,-1,-1
22961,-1,-1,-1,-1,-1,-1,-1
22963,-1,-1,-1,-1,-1,-1,-1
23165,-1,-1,-1,-1,-1,-1,-1
23167,-1,-1,-1,-1,-1,-1,-1
23169,-1,-1,-1,-1,-1,-1,-1
23171,-1,-1,-1,-1,-1,-1,-1
23173,-1,-1,-1,-1,-1,-1,-1
23175,-1,-1,-1,-1,-1,-1,-1
23177,-1,-1,-1,-1,-1,-1,-1
23179,-1,-1,-1,-1,-1,-1,-1
23181,-1,-1,-1,-1,-1,-1,-1
23183,-1,-1,-1,-1,-1,-1,-1
23185,-1,-1,-1,-1,-1,-1,-1
23187,-1,-1,-1,-1,-1,-1,-1
23189,-1,-1,-1,-1,-1,-1,-1
23191,-1,-1,-1,-1,-1,-1,-1
23193,-1,-1,-1,-1,-1,-1,-1
23195,-1,-1,-1,-1,-1,-1,-1
23197,-1,-1,-1,-1,-1,-1,-1
23199,-1,-1,-1,-1,-1,-1,-1
23201,-1,-1,-1,-1,-1,-1,-1
23203,-1,-1,-1,-1,-1,-1,-1
23205,-1,-1,-1,-1,-1,-1,-1
23207,-1,-1,-1,-1,-1,-1,-1
23209,-1,-1,-1,-1,-1,-1,-1
