JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6,Race 1 Bubble 0,Race 1 Bubble 1,Race 1 Bubble 2,Race 1 Bubble 3,Race 1 Bubble 4,Race 1 Bubble 5,Race 1 Bubble 6,Race 1 Bubble 7,Race 1 Bubble 8
13028,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
13030,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
13032,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
13034,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
13036,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
13038,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0
13040,4,4,4,0,0,0,0,4,0,4,0,0,1,0,0,0
13042,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
13044,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
13046,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
13048,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
13050,4,1,1,0,0,0,0,1,0,4,1,0,0,0,0,0
13052,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
13054,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
13056,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
13058,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0
13060,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
13062,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
13064,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13924,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
13926,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
13928,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13930,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
13932,1,1,0,1,0,0,0,4,0,4,0,0,1,0,0,0
13934,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
13936,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
13938,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13940,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0
13942,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0
13944,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
13946,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0
13948,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0
13950,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
13952,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0
13954,0,4,4,4,0,0,0,4,0,0,0,4,4,0,0,0
13956,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
13958,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
13960,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
13962,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
13964,4,4,4,0,0,0,0,0,1,0,4,0,4,0,0,0
13966,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0
13968,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0
13970,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
13972,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
13974,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
13976,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
13978,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
13980,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
13982,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
13984,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0
13986,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
13988,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
13990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13992,5,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
13994,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
13996,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0
13998,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
14000,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0
14002,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
14004,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0
14006,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
14008,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14010,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14012,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14014,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
14016,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0
14018,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
14020,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14022,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14024,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14026,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
14028,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
14030,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
14032,5,1,0,4,0,0,0,4,0,0,0,4,4,0,0,0
14034,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
14036,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
14038,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14040,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14042,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
14044,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0
14046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14048,1,4,4,0,0,0,0,4,0,1,0,0,1,0,0,0
14050,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0
14052,4,4,0,4,0,0,0,0,0,4,1,0,5,0,0,0
14054,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0
14056,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14058,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14060,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
14062,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14064,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14066,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0
14068,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14070,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
14072,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
14074,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
14076,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
14078,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
14080,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
14082,1,1,4,0,0,0,0,1,0,0,1,0,1,0,0,0
14084,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0
14086,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
14088,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14090,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
14092,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
14094,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
14096,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
14098,4,4,0,4,0,0,0,0,0,4,0,4,4,0,0,0
14100,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14102,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14104,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14106,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14108,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
14110,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14112,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14114,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0
14116,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14118,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
14120,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0
14122,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
14124,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
14126,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14128,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
14130,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14132,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0
14134,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
14136,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14138,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14140,4,4,1,0,0,0,0,1,0,0,1,1,0,0,0,0
14142,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0
14144,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
14146,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14148,4,4,4,0,0,0,0,4,0,4,0,0,4,0,0,0
14150,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14152,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
14154,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14156,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14158,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14160,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14162,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14164,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14166,1,1,0,1,0,0,0,1,0,2,1,1,0,0,0,0
14168,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
14170,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14172,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14174,4,4,1,0,0,0,0,4,0,0,4,0,1,0,0,0
14176,4,4,0,4,0,0,0,4,4,0,4,0,0,0,0,0
14178,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0
14180,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
14182,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
14184,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14186,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14188,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14190,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14192,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14194,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14196,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14198,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
14200,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0
14202,1,4,4,0,0,0,0,1,0,4,0,0,4,0,0,0
14204,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14206,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14208,1,1,0,1,0,0,0,4,0,4,4,0,0,0,0,0
14210,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14212,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0
14214,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14216,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14218,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0
14220,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14222,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14224,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14226,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14228,6,6,0,6,0,0,0,6,0,6,0,0,6,0,0,0
14230,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14232,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14234,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
14236,4,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
14238,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
14240,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14242,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
14244,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14246,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0
14248,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
14250,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14252,0,2,2,2,0,0,0,0,0,2,0,2,2,0,0,0
14254,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14256,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
14258,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14260,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14262,1,1,4,0,0,0,0,0,1,1,0,0,1,0,0,0
14264,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
14266,6,6,0,6,0,0,0,6,0,6,0,0,6,0,0,0
14268,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
14270,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0
14272,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
14274,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14276,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14278,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14280,1,1,0,1,0,0,0,4,0,0,1,0,1,0,0,0
14282,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14284,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
14286,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0
14288,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14290,1,1,0,4,0,0,0,0,0,1,1,0,4,0,0,0
14292,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0
14294,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14296,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
14298,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0
14300,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14302,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
14304,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14306,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14308,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14310,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
14312,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14314,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14316,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14318,1,4,1,0,0,0,0,0,0,0,0,0,4,0,0,0
14320,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
14322,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14324,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14326,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14328,2,3,2,0,0,0,0,0,0,2,0,2,2,0,0,0
14330,1,1,1,0,0,0,0,1,1,0,4,0,0,0,0,0
14332,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14334,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14336,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
14338,2,2,0,2,0,0,0,2,0,2,2,0,0,0,0,0
14340,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14342,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
14344,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14346,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14348,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14350,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14352,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14354,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
14356,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14358,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14360,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
14362,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14364,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14366,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
14368,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0
14370,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14372,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14374,1,1,0,4,0,0,0,0,1,0,0,1,1,0,0,0
14376,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14378,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14380,4,4,4,0,0,0,0,1,0,0,0,4,4,0,0,0
14382,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14384,4,0,1,4,0,0,0,1,0,0,1,0,1,0,0,0
14386,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14388,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
14390,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14392,4,1,0,4,0,0,0,0,1,1,0,1,0,0,0,0
14394,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14396,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14398,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
14400,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0
14402,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14404,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
14406,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
14408,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0
14410,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14412,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
14414,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14416,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
14418,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0
14420,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0
14422,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
14424,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0
14426,4,4,4,0,0,0,0,0,0,0,1,1,4,0,0,0
14428,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14430,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
14432,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
14434,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
14436,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
14438,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0
14440,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
14442,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
14444,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
14446,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14448,4,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
14450,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
14452,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14454,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14456,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14458,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14460,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14462,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14464,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14466,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14468,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14470,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14472,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14474,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14476,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14478,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0
14480,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14482,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14484,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0
14486,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0
14488,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
14490,1,1,0,1,0,0,0,0,4,1,0,1,0,0,0,0
14492,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
14494,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
14496,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
14498,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14500,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14502,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
14504,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14506,1,4,0,1,0,0,0,0,0,4,0,0,1,0,0,0
14508,1,1,1,0,0,0,0,1,0,4,0,0,1,0,0,0
14510,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14512,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14514,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14516,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
14518,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14520,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
14522,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0
14524,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0
14526,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
14528,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14532,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
14534,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0
14536,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
14538,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
14540,4,0,4,4,0,0,0,4,0,0,4,4,0,0,0,0
14542,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
14544,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14546,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0
14548,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
14550,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14554,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
14556,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14558,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0
14560,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14562,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
14564,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14566,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14568,4,4,4,0,0,0,0,0,4,4,0,0,4,0,0,0
14570,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0
14572,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14574,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14576,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
14578,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
14580,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14582,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14584,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14586,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14588,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0
14590,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
14592,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14594,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0
14596,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
14598,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0
14600,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
14602,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0
14604,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
14606,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0
14608,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14610,1,0,1,1,0,0,0,1,0,1,0,4,0,0,0,0
14612,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
14614,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14616,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
14618,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
14620,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
14622,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14624,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
14626,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
14628,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14630,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
14632,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14634,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14636,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14638,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14640,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
14642,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
14644,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
14646,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0
14648,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14650,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
14652,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14654,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
14656,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
14658,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0
14660,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14662,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
14664,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14666,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
14668,4,0,4,4,0,0,0,4,0,4,0,4,0,0,0,0
14670,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
14672,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
