JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
19095,1,0,0
19097,0,0,1
19099,1,0,0
19101,0,1,0
19103,0,1,0
19105,0,1,0
19107,0,1,0
19109,0,1,0
19111,0,1,0
19113,0,6,0
19115,0,1,0
19117,1,0,0
19119,0,1,0
19121,1,0,0
19123,0,1,0
19125,0,1,0
19127,0,1,0
19129,0,1,0
19131,0,1,0
19133,1,0,0
19135,0,0,0
19137,2,0,0
19139,0,1,0
19141,0,1,0
19143,0,1,0
19145,0,1,0
19147,0,1,0
19149,0,0,0
19151,1,0,0
19153,0,1,0
19155,0,1,0
19157,0,1,0
19159,0,1,0
19161,0,1,0
19163,0,1,0
19165,1,0,0
19167,1,0,0
19169,1,0,0
19171,0,0,0
19173,0,1,0
19175,1,0,0
19177,0,1,0
19179,0,1,0
19181,0,1,0
19183,0,0,1
19185,0,1,0
19187,0,1,0
19189,0,1,0
19191,1,0,0
19193,1,0,0
19195,0,1,0
19197,0,1,0
19199,1,0,0
19201,4,0,0
19203,0,0,0
19205,0,1,0
19207,1,0,0
19209,0,1,0
19211,0,0,0
19213,0,0,0
19215,0,1,0
19217,1,0,0
19219,0,0,0
19221,0,0,0
19223,1,0,0
19225,0,1,0
19227,0,1,0
19229,1,0,0
19231,0,1,0
19233,0,1,0
19235,0,0,0
19237,0,1,0
19239,0,1,0
19241,0,1,0
19243,0,1,0
19245,0,1,0
19247,0,1,0
19249,0,1,0
19251,0,1,0
19253,1,0,0
19255,0,1,0
19257,0,1,0
19259,0,0,0
19261,0,1,0
19263,0,1,0
19265,0,2,0
19267,0,1,0
19269,0,1,0
19271,1,0,0
19273,2,0,0
19275,1,0,0
19277,0,1,0
19279,0,1,0
19281,0,1,0
19283,0,1,0
19285,1,0,0
19287,0,1,0
19289,1,0,0
19291,0,1,0
19293,1,0,0
19295,0,1,0
19297,1,0,0
19299,0,1,0
19301,0,1,0
19303,1,0,0
19305,0,1,0
19307,1,0,0
19309,0,1,0
19311,0,0,0
19313,0,1,0
19315,0,1,0
19317,0,0,0
19319,0,1,0
19321,1,0,0
19323,1,0,0
19325,1,0,0
19327,0,1,0
19329,0,1,0
19331,0,1,0
19333,0,1,0
19335,0,0,0
19337,0,1,0
19339,0,1,0
19341,1,0,0
19343,1,0,0
19345,0,1,0
19347,0,1,0
19349,1,0,0
19351,0,1,0
19353,0,1,0
19355,1,0,0
19357,0,1,0
19359,0,1,0
19361,0,1,0
19363,0,1,0
19365,0,1,0
19367,1,0,0
19369,0,1,0
19371,0,1,0
19373,0,1,0
19375,1,0,0
19377,1,0,0
19379,0,1,0
19381,0,1,0
19383,0,1,0
19385,1,0,0
19387,1,0,0
19389,0,1,0
19391,0,1,0
19393,1,0,0
19395,1,0,0
19397,0,1,0
19399,1,0,0
19401,0,1,0
19403,1,0,0
19405,0,6,0
19407,0,1,0
19409,0,1,0
19411,0,1,0
19413,0,1,0
19415,0,1,0
19417,1,0,0
19419,1,0,0
19421,0,1,0
19423,0,1,0
19425,0,1,0
19427,1,0,0
19429,1,0,0
19431,1,0,0
19433,0,1,0
19435,0,1,0
19437,1,0,0
19439,0,1,0
19441,1,0,0
19443,1,0,0
19445,0,1,0
19447,0,1,0
19449,0,1,0
19451,0,1,0
19453,0,1,0
19455,0,1,0
19457,0,1,0
19459,0,1,0
19461,0,1,0
19463,1,0,0
19465,0,1,0
19467,0,0,0
19469,0,1,0
19471,0,1,0
19473,1,0,0
19475,1,0,0
19477,1,0,0
19479,0,1,0
19481,1,0,0
19483,1,0,0
19485,0,1,0
19487,1,0,0
19489,0,1,0
19491,0,1,0
19493,0,1,0
19495,1,0,0
19497,1,0,0
19499,0,1,0
19501,0,1,0
19503,0,1,0
19505,0,1,0
19507,1,0,0
19509,0,1,0
19511,-1,-1,-1
19513,-1,-1,-1
19515,-1,-1,-1
19517,-1,-1,-1
19519,-1,-1,-1
19521,-1,-1,-1
19523,-1,-1,-1
19525,-1,-1,-1
19527,-1,-1,-1
19529,-1,-1,-1
19531,-1,-1,-1
19533,-1,-1,-1
19535,-1,-1,-1
19537,-1,-1,-1
19539,-1,-1,-1
19541,-1,-1,-1
19543,-1,-1,-1
19545,-1,-1,-1
19547,-1,-1,-1
19549,-1,-1,-1
19551,-1,-1,-1
19553,-1,-1,-1
19555,-1,-1,-1
19557,-1,-1,-1
19559,-1,-1,-1
19561,-1,-1,-1
19563,-1,-1,-1
19565,-1,-1,-1
19567,-1,-1,-1
19569,-1,-1,-1
19571,-1,-1,-1
19573,-1,-1,-1
19575,-1,-1,-1
19577,-1,-1,-1
19579,-1,-1,-1
19581,-1,-1,-1
19583,-1,-1,-1
19585,-1,-1,-1
19587,-1,-1,-1
19589,-1,-1,-1
19591,-1,-1,-1
19593,-1,-1,-1
19595,-1,-1,-1
19597,-1,-1,-1
19599,-1,-1,-1
19601,-1,-1,-1
19603,-1,-1,-1
19605,-1,-1,-1
19607,-1,-1,-1
19609,-1,-1,-1
19611,-1,-1,-1
19613,-1,-1,-1
19615,-1,-1,-1
19617,-1,-1,-1
19619,-1,-1,-1
19621,-1,-1,-1
19623,-1,-1,-1
19625,-1,-1,-1
19627,-1,-1,-1
19629,-1,-1,-1
19631,-1,-1,-1
19633,-1,-1,-1
19635,-1,-1,-1
19637,-1,-1,-1
19639,-1,-1,-1
19641,-1,-1,-1
19643,-1,-1,-1
19645,-1,-1,-1
19647,-1,-1,-1
19649,-1,-1,-1
19651,-1,-1,-1
19653,-1,-1,-1
19655,-1,-1,-1
19657,-1,-1,-1
19659,-1,-1,-1
19661,-1,-1,-1
19663,-1,-1,-1
19665,-1,-1,-1
19667,-1,-1,-1
19669,-1,-1,-1
19671,-1,-1,-1
19673,-1,-1,-1
19675,-1,-1,-1
19677,-1,-1,-1
19679,-1,-1,-1
19681,-1,-1,-1
19683,-1,-1,-1
19685,-1,-1,-1
19687,-1,-1,-1
19689,-1,-1,-1
19691,-1,-1,-1
19693,-1,-1,-1
19695,-1,-1,-1
19697,-1,-1,-1
19699,-1,-1,-1
19701,-1,-1,-1
19703,-1,-1,-1
19705,-1,-1,-1
19707,-1,-1,-1
19709,-1,-1,-1
19711,-1,-1,-1
19713,-1,-1,-1
19715,-1,-1,-1
19717,-1,-1,-1
19719,-1,-1,-1
19721,-1,-1,-1
19723,-1,-1,-1
19725,-1,-1,-1
19727,-1,-1,-1
19729,-1,-1,-1
19731,-1,-1,-1
19733,-1,-1,-1
19735,-1,-1,-1
19737,-1,-1,-1
19739,-1,-1,-1
19741,-1,-1,-1
19743,-1,-1,-1
19745,-1,-1,-1
19747,-1,-1,-1
19749,-1,-1,-1
19751,-1,-1,-1
19753,-1,-1,-1
19755,-1,-1,-1
19757,-1,-1,-1
19759,-1,-1,-1
19761,-1,-1,-1
19763,-1,-1,-1
19765,-1,-1,-1
19767,-1,-1,-1
19769,-1,-1,-1
19771,-1,-1,-1
19773,-1,-1,-1
19775,-1,-1,-1
19777,-1,-1,-1
19779,-1,-1,-1
19781,-1,-1,-1
19783,-1,-1,-1
19785,-1,-1,-1
19787,-1,-1,-1
19789,-1,-1,-1
19791,-1,-1,-1
19793,-1,-1,-1
19795,-1,-1,-1
19797,-1,-1,-1
19799,-1,-1,-1
19801,-1,-1,-1
19803,-1,-1,-1
19805,-1,-1,-1
19807,-1,-1,-1
19809,-1,-1,-1
19811,-1,-1,-1
19813,-1,-1,-1
19815,-1,-1,-1
19817,-1,-1,-1
19819,-1,-1,-1
19821,-1,-1,-1
19823,-1,-1,-1
19825,-1,-1,-1
19827,-1,-1,-1
19829,-1,-1,-1
19831,-1,-1,-1
19833,-1,-1,-1
19835,-1,-1,-1
19837,-1,-1,-1
19839,-1,-1,-1
19841,-1,-1,-1
19843,-1,-1,-1
19845,-1,-1,-1
19847,-1,-1,-1
19849,-1,-1,-1
19851,-1,-1,-1
19853,-1,-1,-1
19855,-1,-1,-1
19857,-1,-1,-1
19859,-1,-1,-1
19861,-1,-1,-1
19863,-1,-1,-1
19865,-1,-1,-1
19867,-1,-1,-1
19869,-1,-1,-1
19871,-1,-1,-1
19873,-1,-1,-1
19875,-1,-1,-1
19877,-1,-1,-1
19879,-1,-1,-1
19881,-1,-1,-1
19883,-1,-1,-1
19885,-1,-1,-1
19887,-1,-1,-1
19889,-1,-1,-1
19891,-1,-1,-1
19893,-1,-1,-1
19895,-1,-1,-1
19897,-1,-1,-1
19899,-1,-1,-1
19901,-1,-1,-1
19903,-1,-1,-1
19905,-1,-1,-1
19907,-1,-1,-1
19909,-1,-1,-1
19911,-1,-1,-1
19913,-1,-1,-1
19915,-1,-1,-1
19917,-1,-1,-1
19919,-1,-1,-1
19921,-1,-1,-1
19923,-1,-1,-1
19925,-1,-1,-1
19927,-1,-1,-1
19929,-1,-1,-1
19931,-1,-1,-1
19933,-1,-1,-1
19935,-1,-1,-1
19937,-1,-1,-1
19939,-1,-1,-1
19941,-1,-1,-1
19943,-1,-1,-1
19945,-1,-1,-1
19947,-1,-1,-1
19949,-1,-1,-1
19951,-1,-1,-1
19953,-1,-1,-1
19955,-1,-1,-1
19957,-1,-1,-1
19959,-1,-1,-1
19961,-1,-1,-1
19963,-1,-1,-1
19965,-1,-1,-1
19967,-1,-1,-1
19969,-1,-1,-1
19971,-1,-1,-1
19973,-1,-1,-1
19975,-1,-1,-1
19977,-1,-1,-1
19979,-1,-1,-1
19981,-1,-1,-1
19983,-1,-1,-1
19985,-1,-1,-1
19987,-1,-1,-1
19989,-1,-1,-1
19991,-1,-1,-1
19993,-1,-1,-1
19995,-1,-1,-1
19997,-1,-1,-1
19999,-1,-1,-1
20001,-1,-1,-1
20003,-1,-1,-1
20005,-1,-1,-1
20007,-1,-1,-1
20009,-1,-1,-1
20011,-1,-1,-1
20013,-1,-1,-1
20015,-1,-1,-1
20017,-1,-1,-1
20019,-1,-1,-1
20021,-1,-1,-1
20023,-1,-1,-1
20025,-1,-1,-1
20027,-1,-1,-1
20029,-1,-1,-1
20031,-1,-1,-1
20033,-1,-1,-1
20035,-1,-1,-1
20037,-1,-1,-1
20039,-1,-1,-1
20041,-1,-1,-1
20043,-1,-1,-1
20045,-1,-1,-1
20047,-1,-1,-1
20049,-1,-1,-1
20051,-1,-1,-1
20053,-1,-1,-1
20055,-1,-1,-1
20057,-1,-1,-1
20059,-1,-1,-1
20061,-1,-1,-1
20063,-1,-1,-1
20065,-1,-1,-1
20067,-1,-1,-1
20069,-1,-1,-1
20071,-1,-1,-1
20073,-1,-1,-1
20075,-1,-1,-1
20077,-1,-1,-1
20079,-1,-1,-1
20081,-1,-1,-1
20083,-1,-1,-1
20085,-1,-1,-1
20087,-1,-1,-1
20089,-1,-1,-1
20091,-1,-1,-1
20093,-1,-1,-1
20095,-1,-1,-1
20097,-1,-1,-1
20099,-1,-1,-1
20101,-1,-1,-1
20103,-1,-1,-1
20105,-1,-1,-1
20107,-1,-1,-1
20109,-1,-1,-1
20111,-1,-1,-1
20113,-1,-1,-1
20115,-1,-1,-1
20117,-1,-1,-1
20119,-1,-1,-1
20121,-1,-1,-1
20123,-1,-1,-1
20125,-1,-1,-1
20127,-1,-1,-1
20129,-1,-1,-1
20131,-1,-1,-1
20133,-1,-1,-1
20135,-1,-1,-1
20137,-1,-1,-1
20139,-1,-1,-1
20141,-1,-1,-1
20143,-1,-1,-1
20145,-1,-1,-1
20147,-1,-1,-1
20149,-1,-1,-1
20151,-1,-1,-1
20153,-1,-1,-1
20155,-1,-1,-1
20157,-1,-1,-1
20159,-1,-1,-1
20161,-1,-1,-1
20163,-1,-1,-1
20165,-1,-1,-1
20167,-1,-1,-1
20169,-1,-1,-1
20171,-1,-1,-1
20173,-1,-1,-1
20175,-1,-1,-1
20177,-1,-1,-1
20179,-1,-1,-1
20181,-1,-1,-1
20183,-1,-1,-1
20185,-1,-1,-1
20187,-1,-1,-1
20189,-1,-1,-1
20191,-1,-1,-1
20193,-1,-1,-1
20195,-1,-1,-1
20197,-1,-1,-1
20199,-1,-1,-1
20201,-1,-1,-1
20203,-1,-1,-1
20205,-1,-1,-1
20207,-1,-1,-1
20209,-1,-1,-1
20211,-1,-1,-1
20213,-1,-1,-1
20215,-1,-1,-1
20217,-1,-1,-1
20219,-1,-1,-1
20221,-1,-1,-1
20223,-1,-1,-1
20225,-1,-1,-1
20227,-1,-1,-1
20229,-1,-1,-1
20231,-1,-1,-1
20233,-1,-1,-1
20235,-1,-1,-1
20237,-1,-1,-1
20239,-1,-1,-1
20241,-1,-1,-1
20243,-1,-1,-1
20245,-1,-1,-1
20247,-1,-1,-1
20249,-1,-1,-1
20251,-1,-1,-1
20253,-1,-1,-1
20255,-1,-1,-1
20257,-1,-1,-1
20259,-1,-1,-1
20261,-1,-1,-1
20263,-1,-1,-1
20265,-1,-1,-1
20267,-1,-1,-1
20269,-1,-1,-1
20271,-1,-1,-1
20273,-1,-1,-1
20275,-1,-1,-1
20277,-1,-1,-1
20279,-1,-1,-1
20281,-1,-1,-1
20283,-1,-1,-1
20285,-1,-1,-1
20287,-1,-1,-1
20289,-1,-1,-1
20291,-1,-1,-1
20293,-1,-1,-1
20295,-1,-1,-1
20297,-1,-1,-1
20299,-1,-1,-1
20301,-1,-1,-1
20303,-1,-1,-1
20305,-1,-1,-1
20307,-1,-1,-1
20309,-1,-1,-1
20311,-1,-1,-1
20313,-1,-1,-1
20315,-1,-1,-1
20317,-1,-1,-1
20319,-1,-1,-1
20321,-1,-1,-1
20323,-1,-1,-1
20325,-1,-1,-1
20327,-1,-1,-1
20329,-1,-1,-1
20331,-1,-1,-1
20333,-1,-1,-1
20335,-1,-1,-1
20337,-1,-1,-1
20339,-1,-1,-1
20341,-1,-1,-1
20343,-1,-1,-1
20345,-1,-1,-1
20347,-1,-1,-1
20349,-1,-1,-1
20351,-1,-1,-1
20353,-1,-1,-1
20355,-1,-1,-1
20357,-1,-1,-1
20359,-1,-1,-1
20361,-1,-1,-1
20363,-1,-1,-1
20365,-1,-1,-1
20367,-1,-1,-1
20369,-1,-1,-1
20371,-1,-1,-1
20373,-1,-1,-1
20375,-1,-1,-1
20377,-1,-1,-1
20379,-1,-1,-1
20381,-1,-1,-1
20383,-1,-1,-1
20385,-1,-1,-1
20387,-1,-1,-1
20389,-1,-1,-1
20391,-1,-1,-1
20393,-1,-1,-1
20395,-1,-1,-1
20397,-1,-1,-1
20399,-1,-1,-1
20401,-1,-1,-1
20403,-1,-1,-1
20405,-1,-1,-1
20407,-1,-1,-1
20409,-1,-1,-1
20411,-1,-1,-1
20413,-1,-1,-1
20415,-1,-1,-1
20417,-1,-1,-1
20419,-1,-1,-1
20421,-1,-1,-1
20423,-1,-1,-1
20425,-1,-1,-1
20427,-1,-1,-1
20429,-1,-1,-1
20431,-1,-1,-1
20433,-1,-1,-1
20435,-1,-1,-1
20437,-1,-1,-1
20439,-1,-1,-1
20441,-1,-1,-1
20443,-1,-1,-1
20445,-1,-1,-1
20447,-1,-1,-1
20449,-1,-1,-1
20451,-1,-1,-1
20453,-1,-1,-1
20455,-1,-1,-1
20457,-1,-1,-1
20459,-1,-1,-1
20461,-1,-1,-1
20463,-1,-1,-1
20465,-1,-1,-1
20467,-1,-1,-1
20469,-1,-1,-1
20471,-1,-1,-1
20473,-1,-1,-1
20475,-1,-1,-1
20477,-1,-1,-1
20479,-1,-1,-1
20481,-1,-1,-1
20483,-1,-1,-1
20485,-1,-1,-1
20487,-1,-1,-1
20489,-1,-1,-1
20491,-1,-1,-1
20493,-1,-1,-1
20495,-1,-1,-1
20497,-1,-1,-1
20499,-1,-1,-1
20501,-1,-1,-1
20503,-1,-1,-1
20505,-1,-1,-1
20507,-1,-1,-1
20509,-1,-1,-1
20511,-1,-1,-1
20513,-1,-1,-1
20515,-1,-1,-1
20517,-1,-1,-1
20519,-1,-1,-1
20521,-1,-1,-1
20523,-1,-1,-1
20525,-1,-1,-1
20527,-1,-1,-1
20529,-1,-1,-1
20531,-1,-1,-1
20533,-1,-1,-1
20535,-1,-1,-1
20537,-1,-1,-1
20539,-1,-1,-1
20541,-1,-1,-1
20543,-1,-1,-1
20545,-1,-1,-1
20547,-1,-1,-1
20549,-1,-1,-1
20551,-1,-1,-1
20553,-1,-1,-1
20555,-1,-1,-1
20557,-1,-1,-1
20559,-1,-1,-1
20561,-1,-1,-1
20563,-1,-1,-1
20565,-1,-1,-1
20567,-1,-1,-1
20569,-1,-1,-1
20571,-1,-1,-1
20573,-1,-1,-1
20575,-1,-1,-1
20577,-1,-1,-1
20579,-1,-1,-1
20581,-1,-1,-1
20583,-1,-1,-1
20585,-1,-1,-1
20587,-1,-1,-1
20589,-1,-1,-1
20591,-1,-1,-1
20593,-1,-1,-1
20595,-1,-1,-1
20597,-1,-1,-1
20599,-1,-1,-1
20601,-1,-1,-1
20603,-1,-1,-1
20605,-1,-1,-1
20607,-1,-1,-1
20609,-1,-1,-1
20611,-1,-1,-1
20613,-1,-1,-1
20615,-1,-1,-1
20617,-1,-1,-1
20619,-1,-1,-1
20621,-1,-1,-1
20623,-1,-1,-1
20625,-1,-1,-1
20627,-1,-1,-1
20629,-1,-1,-1
20631,-1,-1,-1
20633,-1,-1,-1
20635,-1,-1,-1
20637,-1,-1,-1
20639,-1,-1,-1
20641,-1,-1,-1
20643,-1,-1,-1
20645,-1,-1,-1
20647,-1,-1,-1
20649,-1,-1,-1
20651,-1,-1,-1
20653,-1,-1,-1
20655,-1,-1,-1
20657,-1,-1,-1
20659,-1,-1,-1
20661,-1,-1,-1
20663,-1,-1,-1
20665,-1,-1,-1
20667,-1,-1,-1
20669,-1,-1,-1
20671,-1,-1,-1
20673,-1,-1,-1
20675,-1,-1,-1
20677,-1,-1,-1
20679,-1,-1,-1
20681,-1,-1,-1
20683,-1,-1,-1
20685,-1,-1,-1
20687,-1,-1,-1
20689,-1,-1,-1
20691,-1,-1,-1
20693,-1,-1,-1
20695,-1,-1,-1
20697,-1,-1,-1
20699,-1,-1,-1
20701,-1,-1,-1
20703,-1,-1,-1
20705,-1,-1,-1
20707,-1,-1,-1
20709,-1,-1,-1
20711,-1,-1,-1
20713,-1,-1,-1
20715,-1,-1,-1
20717,-1,-1,-1
20719,-1,-1,-1
20721,-1,-1,-1
20723,-1,-1,-1
20725,-1,-1,-1
20727,-1,-1,-1
20729,-1,-1,-1
20731,-1,-1,-1
20733,-1,-1,-1
20735,-1,-1,-1
20737,-1,-1,-1
20739,-1,-1,-1
20741,-1,-1,-1
20743,-1,-1,-1
20745,-1,-1,-1
20747,-1,-1,-1
20749,-1,-1,-1
20751,-1,-1,-1
20753,-1,-1,-1
20755,-1,-1,-1
20757,-1,-1,-1
20759,-1,-1,-1
20761,-1,-1,-1
20763,-1,-1,-1
20765,-1,-1,-1
20767,-1,-1,-1
20769,-1,-1,-1
20771,-1,-1,-1
20773,-1,-1,-1
20775,-1,-1,-1
20777,-1,-1,-1
20779,-1,-1,-1
20781,-1,-1,-1
20783,-1,-1,-1
20785,-1,-1,-1
20787,-1,-1,-1
20789,-1,-1,-1
20791,-1,-1,-1
20793,-1,-1,-1
20795,-1,-1,-1
20797,-1,-1,-1
20799,-1,-1,-1
20801,-1,-1,-1
20803,-1,-1,-1
20805,-1,-1,-1
20807,-1,-1,-1
20809,-1,-1,-1
20811,-1,-1,-1
20813,-1,-1,-1
20815,-1,-1,-1
20817,-1,-1,-1
20819,-1,-1,-1
20821,-1,-1,-1
20823,-1,-1,-1
20825,-1,-1,-1
20827,-1,-1,-1
20829,-1,-1,-1
20831,-1,-1,-1
20833,-1,-1,-1
20835,-1,-1,-1
20837,-1,-1,-1
20839,-1,-1,-1
20841,-1,-1,-1
20843,-1,-1,-1
20845,-1,-1,-1
20847,-1,-1,-1
20849,-1,-1,-1
20851,-1,-1,-1
20853,-1,-1,-1
20855,-1,-1,-1
20857,-1,-1,-1
20859,-1,-1,-1
20861,-1,-1,-1
20863,-1,-1,-1
20865,-1,-1,-1
20867,-1,-1,-1
20869,-1,-1,-1
20871,-1,-1,-1
20873,-1,-1,-1
20875,-1,-1,-1
20877,-1,-1,-1
20879,-1,-1,-1
20881,-1,-1,-1
20883,-1,-1,-1
20885,-1,-1,-1
20887,-1,-1,-1
20889,-1,-1,-1
20891,-1,-1,-1
20893,-1,-1,-1
20895,-1,-1,-1
20897,-1,-1,-1
20899,-1,-1,-1
20901,-1,-1,-1
20903,-1,-1,-1
20905,-1,-1,-1
20907,-1,-1,-1
20909,-1,-1,-1
20911,-1,-1,-1
20913,-1,-1,-1
20915,-1,-1,-1
20917,-1,-1,-1
20919,-1,-1,-1
20921,-1,-1,-1
20923,-1,-1,-1
20925,-1,-1,-1
20927,-1,-1,-1
20929,-1,-1,-1
20931,-1,-1,-1
20933,-1,-1,-1
20935,-1,-1,-1
20937,-1,-1,-1
20939,-1,-1,-1
20941,-1,-1,-1
20943,-1,-1,-1
20945,-1,-1,-1
20947,-1,-1,-1
20949,-1,-1,-1
20951,-1,-1,-1
20953,-1,-1,-1
20955,-1,-1,-1
20957,-1,-1,-1
20959,-1,-1,-1
20961,-1,-1,-1
20963,-1,-1,-1
20965,-1,-1,-1
20967,-1,-1,-1
20969,-1,-1,-1
20971,-1,-1,-1
20973,-1,-1,-1
20975,-1,-1,-1
20977,-1,-1,-1
20979,-1,-1,-1
20981,-1,-1,-1
20983,-1,-1,-1
20985,-1,-1,-1
20987,-1,-1,-1
20989,-1,-1,-1
20991,-1,-1,-1
20993,-1,-1,-1
20995,-1,-1,-1
20997,-1,-1,-1
20999,-1,-1,-1
21001,-1,-1,-1
21003,-1,-1,-1
21005,-1,-1,-1
21007,-1,-1,-1
21009,-1,-1,-1
21011,-1,-1,-1
21013,-1,-1,-1
21015,-1,-1,-1
21017,-1,-1,-1
21019,-1,-1,-1
21021,-1,-1,-1
21023,-1,-1,-1
21025,-1,-1,-1
21027,-1,-1,-1
21029,-1,-1,-1
21031,-1,-1,-1
21033,-1,-1,-1
21035,-1,-1,-1
21037,-1,-1,-1
21039,-1,-1,-1
21041,-1,-1,-1
21043,-1,-1,-1
21045,-1,-1,-1
21047,-1,-1,-1
21049,-1,-1,-1
21051,-1,-1,-1
21053,-1,-1,-1
21055,-1,-1,-1
21057,-1,-1,-1
21059,-1,-1,-1
21061,-1,-1,-1
21063,-1,-1,-1
21065,-1,-1,-1
21067,-1,-1,-1
21069,-1,-1,-1
21071,-1,-1,-1
21073,-1,-1,-1
21075,-1,-1,-1
21077,-1,-1,-1
21079,-1,-1,-1
21081,-1,-1,-1
21083,-1,-1,-1
21085,-1,-1,-1
21087,-1,-1,-1
21089,-1,-1,-1
21091,-1,-1,-1
21093,-1,-1,-1
21095,-1,-1,-1
21097,-1,-1,-1
21099,-1,-1,-1
21101,-1,-1,-1
21103,-1,-1,-1
21105,-1,-1,-1
21107,-1,-1,-1
21109,-1,-1,-1
21111,-1,-1,-1
21113,-1,-1,-1
21115,-1,-1,-1
21117,-1,-1,-1
21119,-1,-1,-1
21121,-1,-1,-1
21123,-1,-1,-1
21125,-1,-1,-1
21127,-1,-1,-1
21129,-1,-1,-1
21131,-1,-1,-1
21133,-1,-1,-1
21135,-1,-1,-1
21137,-1,-1,-1
21139,-1,-1,-1
21141,-1,-1,-1
21143,-1,-1,-1
21145,-1,-1,-1
21147,-1,-1,-1
21149,-1,-1,-1
21151,-1,-1,-1
21153,-1,-1,-1
21155,-1,-1,-1
21157,-1,-1,-1
21159,-1,-1,-1
21161,-1,-1,-1
21163,-1,-1,-1
21165,-1,-1,-1
21167,-1,-1,-1
21169,-1,-1,-1
21171,-1,-1,-1
21173,-1,-1,-1
21175,-1,-1,-1
21177,-1,-1,-1
21179,-1,-1,-1
21181,-1,-1,-1
21183,-1,-1,-1
21185,-1,-1,-1
21187,-1,-1,-1
21189,-1,-1,-1
21191,-1,-1,-1
21193,-1,-1,-1
21195,-1,-1,-1
21197,-1,-1,-1
21199,-1,-1,-1
21201,-1,-1,-1
21203,-1,-1,-1
21205,-1,-1,-1
21207,-1,-1,-1
21209,-1,-1,-1
21211,-1,-1,-1
21213,-1,-1,-1
21215,-1,-1,-1
21217,-1,-1,-1
21219,-1,-1,-1
21221,-1,-1,-1
21223,-1,-1,-1
21225,-1,-1,-1
21227,-1,-1,-1
21229,-1,-1,-1
21231,-1,-1,-1
21233,-1,-1,-1
21235,-1,-1,-1
21237,-1,-1,-1
21239,-1,-1,-1
21241,-1,-1,-1
21243,-1,-1,-1
21245,-1,-1,-1
21247,-1,-1,-1
21249,-1,-1,-1
21251,-1,-1,-1
21253,-1,-1,-1
21255,-1,-1,-1
21257,-1,-1,-1
21259,-1,-1,-1
21261,-1,-1,-1
21263,-1,-1,-1
21265,-1,-1,-1
21267,-1,-1,-1
21269,-1,-1,-1
21271,-1,-1,-1
21273,-1,-1,-1
21275,-1,-1,-1
21277,-1,-1,-1
21279,-1,-1,-1
21281,-1,-1,-1
21283,-1,-1,-1
21285,-1,-1,-1
21287,-1,-1,-1
21289,-1,-1,-1
21291,-1,-1,-1
21293,-1,-1,-1
21295,-1,-1,-1
21297,-1,-1,-1
21299,-1,-1,-1
21301,-1,-1,-1
21303,-1,-1,-1
21305,-1,-1,-1
21307,-1,-1,-1
21309,-1,-1,-1
21311,-1,-1,-1
21313,-1,-1,-1
21315,-1,-1,-1
21317,-1,-1,-1
21319,-1,-1,-1
21321,-1,-1,-1
21323,-1,-1,-1
21325,-1,-1,-1
21327,-1,-1,-1
21329,-1,-1,-1
21331,-1,-1,-1
21333,-1,-1,-1
21335,-1,-1,-1
21337,-1,-1,-1
21339,-1,-1,-1
21341,-1,-1,-1
21343,-1,-1,-1
21345,-1,-1,-1
21347,-1,-1,-1
21349,-1,-1,-1
21351,-1,-1,-1
21353,-1,-1,-1
21355,-1,-1,-1
21357,-1,-1,-1
21359,-1,-1,-1
21361,-1,-1,-1
21363,-1,-1,-1
21365,-1,-1,-1
21367,-1,-1,-1
21369,-1,-1,-1
21371,-1,-1,-1
21373,-1,-1,-1
21375,-1,-1,-1
21377,-1,-1,-1
21379,-1,-1,-1
21381,-1,-1,-1
21383,-1,-1,-1
21385,-1,-1,-1
21387,-1,-1,-1
21389,-1,-1,-1
21391,-1,-1,-1
21393,-1,-1,-1
21395,-1,-1,-1
21397,-1,-1,-1
21399,-1,-1,-1
21401,-1,-1,-1
21403,-1,-1,-1
21405,-1,-1,-1
21407,-1,-1,-1
21409,-1,-1,-1
21411,-1,-1,-1
21413,-1,-1,-1
21415,-1,-1,-1
21417,-1,-1,-1
21419,-1,-1,-1
21421,-1,-1,-1
21423,-1,-1,-1
21425,-1,-1,-1
21427,-1,-1,-1
21429,-1,-1,-1
21431,-1,-1,-1
21433,-1,-1,-1
21435,-1,-1,-1
21437,-1,-1,-1
21439,-1,-1,-1
21441,-1,-1,-1
21443,-1,-1,-1
21445,-1,-1,-1
21447,-1,-1,-1
21449,-1,-1,-1
21451,-1,-1,-1
21453,-1,-1,-1
21455,-1,-1,-1
21457,-1,-1,-1
21459,-1,-1,-1
21461,-1,-1,-1
21463,-1,-1,-1
21465,-1,-1,-1
21467,-1,-1,-1
21469,-1,-1,-1
21471,-1,-1,-1
21473,-1,-1,-1
21475,-1,-1,-1
21477,-1,-1,-1
21479,-1,-1,-1
21481,-1,-1,-1
21483,-1,-1,-1
21485,-1,-1,-1
21487,-1,-1,-1
21489,-1,-1,-1
21491,-1,-1,-1
21493,-1,-1,-1
21495,-1,-1,-1
21497,-1,-1,-1
21499,-1,-1,-1
21501,-1,-1,-1
21503,-1,-1,-1
21505,-1,-1,-1
21507,-1,-1,-1
21509,-1,-1,-1
21511,-1,-1,-1
21513,-1,-1,-1
21515,-1,-1,-1
21517,-1,-1,-1
21519,-1,-1,-1
21521,-1,-1,-1
21523,-1,-1,-1
